colony;indiv;type;oocyte_length;thorax;treatment;n_start;n_end;eggs
5C;64;0;0;4.92;Control;19;97;84
5C;65;0;0;3.84;Control;19;97;84
5C;66;5;3.01;4.61;Control;19;97;84
5C;67;4;2.7;4.15;Control;19;97;84
5C;68;0;0;3.69;Control;19;97;84
5C;69;0;0;5.38;Control;19;97;84
5C;70;0;0;5.23;Control;19;97;84
5C;71;0;0;5.23;Control;19;97;84
5C;72;2;0.38;5.07;Control;19;97;84
5C;73;0;0;5.54;Control;19;97;84
5C;74;0;0;5.38;Control;19;97;84
5C;75;0;0;3.84;Control;19;97;84
5C;76;2;0.48;5.07;Control;19;97;84
5C;77;2;0.37;5.07;Control;19;97;84
5C;78;5;3.13;5.38;Control;19;97;84
6C;1;5;2.64;5.07;Control;19;80;154
6C;2;5;2.16;5.38;Control;19;80;154
6C;3;0;0;4.31;Control;19;80;154
6C;4;0;0;4.92;Control;19;80;154
6C;5;3;1.2;4.92;Control;19;80;154
6C;6;3;0.94;4.77;Control;19;80;154
6C;7;0;0;5.54;Control;19;80;154
6C;8;5;2.83;4.77;Control;19;80;154
6C;9;0;0;5.38;Control;19;80;154
6C;10;0;0;4.77;Control;19;80;154
6C;11;0;0;5.23;Control;19;80;154
6C;12;0;0;4.77;Control;19;80;154
6C;13;2;0.49;5.23;Control;19;80;154
6C;14;4;2.86;5.38;Control;19;80;154
6C;15;2;0.51;5.38;Control;19;80;154
6C;16;0;0;4.46;Control;19;80;154
6C;17;0;0;5.38;Control;19;80;154
6C;18;5;1.56;3.84;Control;19;80;154
6C;19;4;2.8;6;Control;19;80;154
6C;20;4;2.95;5.84;Control;19;80;154
6C;21;4;2.15;5.38;Control;19;80;154
6C;22;0;0;4.61;Control;19;80;154
6C;23;2;0.67;4.77;Control;19;80;154
6C;24;5;1.81;5.38;Control;19;80;154
6C;25;0;0;4.92;Control;19;80;154
6C;26;0;0;4.92;Control;19;80;154
6C;27;0;0;5.69;Control;19;80;154
6C;28;0;0;4.46;Control;19;80;154
6C;29;3;0.98;5.38;Control;19;80;154
6C;30;2;0.68;4.92;Control;19;80;154
6C;31;3;2.76;4.92;Control;19;80;154
6C;32;5;2.83;4.77;Control;19;80;154
6C;33;3;2.72;5.07;Control;19;80;154
6C;34;5;2.38;4.92;Control;19;80;154
6C;35;0;0;4.61;Control;19;80;154
6C;36;0;0;5.38;Control;19;80;154
6C;37;0;0;5.69;Control;19;80;154
6C;38;0;0;4.77;Control;19;80;154
6C;39;5;2.6;4.92;Control;19;80;154
6C;40;0;0;4.61;Control;19;80;154
6C;41;0;0;5.38;Control;19;80;154
6C;42;2;0.47;5.84;Control;19;80;154
6C;43;0;0;4.77;Control;19;80;154
6C;44;0;0;5.38;Control;19;80;154
6C;45;5;1.99;4.46;Control;19;80;154
6C;46;0;0;4.77;Control;19;80;154
6C;47;4;2.68;5.69;Control;19;80;154
6C;48;0;0;4.61;Control;19;80;154
6C;49;4;2.72;5.38;Control;19;80;154
6C;50;0;0;5.38;Control;19;80;154
6C;51;0;0;4.77;Control;19;80;154
6C;52;0;0;4.61;Control;19;80;154
6C;53;3;2.57;5.54;Control;19;80;154
6C;54;0;0;5.84;Control;19;80;154
6C;55;0;0;5.23;Control;19;80;154
6C;56;0;0;5.54;Control;19;80;154
6C;57;3;2.33;5.38;Control;19;80;154
6C;58;4;2.96;5.69;Control;19;80;154
6C;59;0;0;4.61;Control;19;80;154
6C;60;5;2.74;4.77;Control;19;80;154
6C;61;0;0;5.23;Control;19;80;154
6C;62;0;0;5.54;Control;19;80;154
6C;63;5;2.32;5.38;Control;19;80;154
6C;64;0;0;4.92;Control;19;80;154
6C;65;3;3.1;5.07;Control;19;80;154
6C;66;0;0;5.23;Control;19;80;154
6C;67;2;0.4;5.23;Control;19;80;154
6C;68;0;0;5.07;Control;19;80;154
6C;69;0;0;4.15;Control;19;80;154
6C;70;0;0;3.69;Control;19;80;154
6C;71;0;0;4.61;Control;19;80;154
6C;72;0;0;3.84;Control;19;80;154
6C;73;0;0;4.46;Control;19;80;154
6C;74;5;2.78;5.38;Control;19;80;154
6C;75;0;0;5.23;Control;19;80;154
6C;76;0;0;6.15;Control;19;80;154
7C;1;4;2.86;5.23;Control;18;69;57
7C;2;0;0;6;Control;18;69;57
7C;3;4;3.05;4.61;Control;18;69;57
7C;4;1;0.34;5.69;Control;18;69;57
7C;5;3;1.89;5.84;Control;18;69;57
7C;6;0;0;4.46;Control;18;69;57
7C;7;0;0;5.84;Control;18;69;57
7C;8;0;0;5.38;Control;18;69;57
7C;9;0;0;4.31;Control;18;69;57
7C;10;4;2.52;4.92;Control;18;69;57
7C;11;0;0;4.31;Control;18;69;57
7C;12;2;0.43;4.77;Control;18;69;57
7C;13;0;0;6.15;Control;18;69;57
7C;14;0;0;4.92;Control;18;69;57
7C;15;0;0;4.46;Control;18;69;57
7C;16;0;0;6;Control;18;69;57
7C;17;4;2.53;6.15;Control;18;69;57
7C;18;0;0;5.54;Control;18;69;57
7C;19;5;2.63;4.46;Control;18;69;57
7C;20;0;0;4;Control;18;69;57
7C;21;0;0;6;Control;18;69;57
7C;22;0;0;5.23;Control;18;69;57
7C;23;4;2.81;5.38;Control;18;69;57
7C;24;0;0;3.69;Control;18;69;57
7C;25;0;0;4.46;Control;18;69;57
7C;26;0;0;5.23;Control;18;69;57
7C;27;4;3.13;5.54;Control;18;69;57
7C;28;3;1.11;6;Control;18;69;57
7C;29;4;3.18;5.84;Control;18;69;57
7C;30;4;2.54;4.92;Control;18;69;57
7C;31;0;0;2.92;Control;18;69;57
7C;32;4;2.61;4.31;Control;18;69;57
7C;33;0;0;6;Control;18;69;57
7C;34;0;0;5.23;Control;18;69;57
7C;35;0;0;4.92;Control;18;69;57
7C;36;0;0;5.07;Control;18;69;57
7C;37;0;0;5.23;Control;18;69;57
7C;38;0;0;4.15;Control;18;69;57
7C;39;0;0;6;Control;18;69;57
7C;40;0;0;5.23;Control;18;69;57
7C;41;0;0;6;Control;18;69;57
7C;42;0;0;5.54;Control;18;69;57
7C;43;0;0;4.46;Control;18;69;57
7C;44;0;0;6.46;Control;18;69;57
7C;45;4;2.41;4.61;Control;18;69;57
7C;46;3;1.38;3.84;Control;18;69;57
7C;47;3;1.18;4.92;Control;18;69;57
7C;48;0;0;6;Control;18;69;57
7C;49;0;0;5.84;Control;18;69;57
7C;50;0;0;5.54;Control;18;69;57
7C;51;0;0;5.69;Control;18;69;57
7C;52;0;0;3.54;Control;18;69;57
7C;53;0;0;5.38;Control;18;69;57
7C;54;2;0.4;3.38;Control;18;69;57
7C;55;1;0.41;5.54;Control;18;69;57
7C;56;5;2.58;4;Control;18;69;57
7C;57;5;3.06;4.92;Control;18;69;57
7C;58;0;0;2.98;Control;18;69;57
7C;59;4;2.65;5.23;Control;18;69;57
7C;60;0;0;3.84;Control;18;69;57
7C;61;0;0;4.15;Control;18;69;57
7C;62;0;0;5.38;Control;18;69;57
7C;63;0;0;5.84;Control;18;69;57
7C;64;5;1.91;5.69;Control;18;69;57
7C;65;2;0.5;6.15;Control;18;69;57
8C;1;5;3.19;5.38;Control;14;69;176
8C;2;0;0;5.38;Control;14;69;176
8C;3;0;0;5.54;Control;14;69;176
8C;4;2;0.71;5.23;Control;14;69;176
8C;5;0;0;5.38;Control;14;69;176
8C;6;5;2.9;4.77;Control;14;69;176
8C;7;0;0;6.15;Control;14;69;176
8C;8;0;0;5.54;Control;14;69;176
8C;9;1;0.38;5.69;Control;14;69;176
8C;10;4;2.92;5.23;Control;14;69;176
8C;11;0;0;5.84;Control;14;69;176
8C;12;5;2.92;5.69;Control;14;69;176
8C;13;0;0;5.69;Control;14;69;176
8C;14;4;2.97;5.38;Control;14;69;176
8C;15;0;0;5.38;Control;14;69;176
8C;16;1;0.28;6.15;Control;14;69;176
8C;17;0;0;6;Control;14;69;176
8C;18;4;3.03;5.23;Control;14;69;176
8C;19;0;0;5.69;Control;14;69;176
8C;20;0;0;5.38;Control;14;69;176
8C;21;0;0;4.61;Control;14;69;176
8C;22;0;0;5.38;Control;14;69;176
8C;23;1;0.3;5.07;Control;14;69;176
8C;24;2;0.43;5.84;Control;14;69;176
8C;25;0;0;5.07;Control;14;69;176
8C;26;0;0;6.15;Control;14;69;176
8C;27;3;2.2;5.38;Control;14;69;176
8C;1;1;0.26;5.38;Control;14;69;176
8C;2;2;0.55;5.54;Control;14;69;176
8C;3;5;3.05;5.38;Control;14;69;176
8C;4;0;0;5.54;Control;14;69;176
8C;5;5;3.04;4.46;Control;14;69;176
8C;6;0;0;5.38;Control;14;69;176
8C;7;0;0;5.69;Control;14;69;176
8C;8;5;2.8;3.84;Control;14;69;176
8C;9;0;0;6.3;Control;14;69;176
8C;10;0;0;5.69;Control;14;69;176
8C;11;0;0;5.54;Control;14;69;176
8C;12;0;0;6.15;Control;14;69;176
8C;13;1;0.27;4.92;Control;14;69;176
8C;14;4;2.92;4.61;Control;14;69;176
8C;15;0;0;4.31;Control;14;69;176
8C;16;0;0;5.23;Control;14;69;176
8C;17;1;0.43;5.38;Control;14;69;176
8C;18;0;0;4.77;Control;14;69;176
8C;19;0;0;5.69;Control;14;69;176
8C;20;0;0;5.23;Control;14;69;176
8C;21;0;0;5.38;Control;14;69;176
8C;22;0;0;5.54;Control;14;69;176
8C;23;0;0;5.23;Control;14;69;176
8C;24;0;0;5.23;Control;14;69;176
8C;25;5;2.91;5.23;Control;14;69;176
8C;26;5;3.08;5.38;Control;14;69;176
8C;27;0;0;5.38;Control;14;69;176
8C;28;0;0;5.69;Control;14;69;176
8C;29;5;3.37;4.77;Control;14;69;176
8C;30;5;3.22;4.46;Control;14;69;176
8C;31;0;0;4.61;Control;14;69;176
8C;32;0;0;5.38;Control;14;69;176
8C;33;0;0;3.84;Control;14;69;176
8C;34;0;0;3.69;Control;14;69;176
8C;35;2;0.43;4.77;Control;14;69;176
8C;36;0;0;5.54;Control;14;69;176
8C;37;0;0;5.38;Control;14;69;176
8C;38;5;2.36;5.23;Control;14;69;176
9T;1;0;0;5.38;C20;18;57;111
9T;2;0;0;4.15;C20;18;57;111
9T;3;0;0;4.61;C20;18;57;111
9T;4;3;1.69;5.54;C20;18;57;111
9T;5;0;0;4.92;C20;18;57;111
9T;6;0;0;5.23;C20;18;57;111
9T;7;5;2.6;4.61;C20;18;57;111
9T;8;0;0;5.54;C20;18;57;111
9T;9;0;0;5.69;C20;18;57;111
9T;10;5;2.62;5.38;C20;18;57;111
9T;11;0;0;5.69;C20;18;57;111
9T;12;4;2.44;4.77;C20;18;57;111
9T;13;0;0;4.92;C20;18;57;111
9T;14;0;0;5.23;C20;18;57;111
9T;15;0;0;4.92;C20;18;57;111
9T;16;0;0;4.61;C20;18;57;111
9T;17;0;0;4.77;C20;18;57;111
9T;18;5;2.48;5.23;C20;18;57;111
9T;19;5;2.34;5.38;C20;18;57;111
9T;20;1;0.48;5.69;C20;18;57;111
9T;21;0;0;5.38;C20;18;57;111
9T;22;0;0;4;C20;18;57;111
9T;23;0;0;6.15;C20;18;57;111
9T;24;0;0;5.84;C20;18;57;111
9T;25;0;0;5.69;C20;18;57;111
9T;26;0;0;4.61;C20;18;57;111
9T;27;0;0;5.69;C20;18;57;111
9T;28;5;2.7;4.31;C20;18;57;111
9T;29;5;2.68;4.61;C20;18;57;111
9T;30;0;0;6.15;C20;18;57;111
9T;31;5;2.58;4.46;C20;18;57;111
9T;32;5;2;4.61;C20;18;57;111
9T;33;4;2.49;4.92;C20;18;57;111
9T;34;0;0;6.3;C20;18;57;111
9T;35;0;0;5.84;C20;18;57;111
9T;36;5;2.33;5.38;C20;18;57;111
9T;37;0;0;4.92;C20;18;57;111
9T;38;0;0;5.54;C20;18;57;111
9T;39;0;0;5.69;C20;18;57;111
9T;40;0;0;5.38;C20;18;57;111
9T;41;0;0;5.54;C20;18;57;111
9T;42;0;0;5.38;C20;18;57;111
9T;43;0;0;5.54;C20;18;57;111
9T;44;0;0;4.92;C20;18;57;111
9T;45;0;0;5.84;C20;18;57;111
9T;46;5;2.98;5.23;C20;18;57;111
9T;47;5;2.84;4.61;C20;18;57;111
9T;48;0;0;6.15;C20;18;57;111
9T;49;0;0;5.23;C20;18;57;111
9T;50;4;3;5.23;C20;18;57;111
9T;51;0;0;5.23;C20;18;57;111
9T;52;0;0;4.92;C20;18;57;111
9T;53;0;0;3.08;C20;18;57;111
3T;1;3;1.27;5.23;C25;26;122;79
3T;2;0;0.00;5.84;C25;26;122;79
3T;3;3;2.86;4.92;C25;26;122;79
3T;4;1;0.36;5.23;C25;26;122;79
3T;5;2;0.60;5.69;C25;26;122;79
3T;6;0;0.00;5.38;C25;26;122;79
3T;7;0;0.00;4.61;C25;26;122;79
3T;8;0;0.00;4.61;C25;26;122;79
3T;9;3;1.95;5.23;C25;26;122;79
3T;10;0;0.00;6.00;C25;26;122;79
3T;11;0;0.00;5.23;C25;26;122;79
3T;12;0;0.00;5.07;C25;26;122;79
3T;13;4;2.80;4.92;C25;26;122;79
3T;14;3;0.60;5.84;C25;26;122;79
3T;15;5;3.13;5.38;C25;26;122;79
3T;16;5;2.46;5.07;C25;26;122;79
3T;17;5;3.13;4.61;C25;26;122;79
3T;18;4;2.97;6.15;C25;26;122;79
3T;19;0;0.00;3.84;C25;26;122;79
3T;20;5;2.31;5.38;C25;26;122;79
3T;21;0;0.00;5.23;C25;26;122;79
3T;22;0;0.00;4.31;C25;26;122;79
3T;23;0;0.00;5.38;C25;26;122;79
3T;24;0;0.00;5.54;C25;26;122;79
3T;25;0;0.00;5.38;C25;26;122;79
3T;26;0;0.00;3.54;C25;26;122;79
3T;27;4;2.73;5.07;C25;26;122;79
3T;28;0;0.00;4.31;C25;26;122;79
3T;29;4;1.96;4.92;C25;26;122;79
3T;30;1;0.35;5.38;C25;26;122;79
3T;31;1;0.42;5.38;C25;26;122;79
3T;32;0;0.00;5.38;C25;26;122;79
3T;33;0;0.00;4.00;C25;26;122;79
3T;34;2;0.45;4.77;C25;26;122;79
3T;35;3;0.79;5.54;C25;26;122;79
3T;36;0;0.00;4.46;C25;26;122;79
3T;37;1;0.35;5.38;C25;26;122;79
3T;38;0;0.00;4.92;C25;26;122;79
3T;39;2;0.48;5.07;C25;26;122;79
3T;40;3;2.94;4.46;C25;26;122;79
3T;41;0;0.00;5.38;C25;26;122;79
3T;42;1;0.27;5.38;C25;26;122;79
3T;43;0;0.00;4.77;C25;26;122;79
3T;44;5;2.72;5.54;C25;26;122;79
3T;45;3;1.18;4.61;C25;26;122;79
3T;46;0;0.00;5.54;C25;26;122;79
3T;47;0;0.00;4.92;C25;26;122;79
3T;48;2;0.52;5.23;C25;26;122;79
3T;49;0;0.00;4.77;C25;26;122;79
3T;50;0;0.00;4.77;C25;26;122;79
3T;51;1;0.32;5.23;C25;26;122;79
3T;52;4;2.77;5.38;C25;26;122;79
3T;53;0;0.00;5.54;C25;26;122;79
3T;54;5;3.17;5.23;C25;26;122;79
3T;55;1;0.29;5.38;C25;26;122;79
3T;56;4;2.93;4.77;C25;26;122;79
3T;57;0;0.00;4.92;C25;26;122;79
3T;58;2;0.26;4.92;C25;26;122;79
3T;59;0;0.00;4.61;C25;26;122;79
3T;60;0;0.00;4.92;C25;26;122;79
3T;61;4;2.68;4.46;C25;26;122;79
3T;62;1;0.27;5.23;C25;26;122;79
3T;63;3;1.19;4.77;C25;26;122;79
3T;64;0;0.00;4.15;C25;26;122;79
3T;65;0;0.00;4.92;C25;26;122;79
3T;66;0;0.00;5.54;C25;26;122;79
3T;67;1;0.31;5.84;C25;26;122;79
3T;68;5;2.88;4.77;C25;26;122;79
3T;69;0;0.00;5.69;C25;26;122;79
3T;70;5;2.88;4.61;C25;26;122;79
3T;71;5;1.87;5.38;C25;26;122;79
3T;72;0;0.00;4.92;C25;26;122;79
3T;73;4;3.19;5.07;C25;26;122;79
3T;74;1;0.29;4.31;C25;26;122;79
3T;75;0;0.00;4.46;C25;26;122;79
3T;76;4;2.84;6.00;C25;26;122;79
3T;77;4;2.88;4.46;C25;26;122;79
3T;78;1;0.37;5.07;C25;26;122;79
3T;79;5;3.15;5.54;C25;26;122;79
3T;80;0;0.00;4.61;C25;26;122;79
3T;81;0;0.00;4.77;C25;26;122;79
3T;82;5;3.06;4.61;C25;26;122;79
3T;83;0;0.00;5.69;C25;26;122;79
3T;84;3;2.47;4.15;C25;26;122;79
3T;85;3;2.35;4.92;C25;26;122;79
3T;86;5;2.85;4.46;C25;26;122;79
3T;87;0;0.00;5.54;C25;26;122;79
3T;88;1;0.29;5.38;C25;26;122;79
3T;89;0;0.00;5.54;C25;26;122;79
3T;90;0;0.00;4.46;C25;26;122;79
3T;91;1;0.38;5.54;C25;26;122;79
3T;92;0;0.00;4.00;C25;26;122;79
3T;93;3;2.10;4.77;C25;26;122;79
3T;94;0;0.00;3.54;C25;26;122;79
3T;95;0;0.00;4.15;C25;26;122;79
3T;96;2;0.57;5.23;C25;26;122;79
3T;97;5;2.63;4.31;C25;26;122;79
3T;98;2;0.55;4.61;C25;26;122;79
3T;99;0;0.00;5.23;C25;26;122;79
3T;100;0;0.00;5.07;C25;26;122;79
3T;101;0;0.00;4.61;C25;26;122;79
3T;102;0;0.00;4.92;C25;26;122;79
3T;103;5;2.42;3.69;C25;26;122;79
3T;104;3;1.70;5.38;C25;26;122;79
3T;105;0;0.00;4.46;C25;26;122;79
3T;106;4;2.38;5.38;C25;26;122;79
3T;107;0;0.00;4.00;C25;26;122;79
3T;108;0;0.00;4.77;C25;26;122;79
3T;109;5;2.68;4.92;C25;26;122;79
3T;110;0;0.00;5.38;C25;26;122;79
3T;111;0;0.00;5.23;C25;26;122;79
3T;112;0;0.00;4.00;C25;26;122;79
3T;113;0;0.00;4.77;C25;26;122;79
3T;114;0;0.00;5.23;C25;26;122;79
3T;115;0;0.00;4.92;C25;26;122;79
3T;116;5;3.08;5.54;C25;26;122;79
3T;117;5;2.83;4.46;C25;26;122;79
3T;118;0;0.00;3.23;C25;26;122;79
4T;1;0;0.00;4.61;C25;26;122;59
4T;2;5;2.05;5.54;C25;26;122;59
4T;3;0;0.00;6.15;C25;26;122;59
4T;4;0;0.00;5.38;C25;26;122;59
4T;5;0;0.00;4.46;C25;26;122;59
4T;6;0;0.00;4.61;C25;26;122;59
4T;7;5;2.95;5.07;C25;26;122;59
4T;8;5;0.78;5.38;C25;26;122;59
4T;9;1;0.27;3.84;C25;26;122;59
4T;10;4;2.54;5.38;C25;26;122;59
4T;11;0;0.00;4.61;C25;26;122;59
4T;12;0;0.00;3.84;C25;26;122;59
4T;13;2;0.31;6.15;C25;26;122;59
4T;14;5;1.41;4.00;C25;26;122;59
4T;15;0;0.00;5.23;C25;26;122;59
4T;16;5;2.23;4.77;C25;26;122;59
4T;17;0;0.00;3.08;C25;26;122;59
4T;18;0;0.00;6.00;C25;26;122;59
4T;19;0;0.00;4.15;C25;26;122;59
4T;20;5;2.09;4.92;C25;26;122;59
4T;21;1;0.35;5.69;C25;26;122;59
4T;22;2;0.32;4.61;C25;26;122;59
4T;23;0;0.00;4.61;C25;26;122;59
4T;24;0;0.00;4.00;C25;26;122;59
4T;25;0;0.00;4.15;C25;26;122;59
4T;26;0;0.00;5.38;C25;26;122;59
4T;27;0;0.00;5.69;C25;26;122;59
4T;28;5;1.71;5.23;C25;26;122;59
4T;29;0;0.00;4.15;C25;26;122;59
4T;30;0;0.00;5.38;C25;26;122;59
4T;31;0;0.00;5.38;C25;26;122;59
4T;32;0;0.00;3.38;C25;26;122;59
4T;33;0;0.00;4.46;C25;26;122;59
4T;34;5;2.40;5.54;C25;26;122;59
4T;35;0;0.00;6.46;C25;26;122;59
4T;36;0;0.00;4.46;C25;26;122;59
4T;37;1;0.35;5.84;C25;26;122;59
4T;38;0;0.00;5.38;C25;26;122;59
4T;39;0;0.00;5.54;C25;26;122;59
4T;40;0;0.00;4.77;C25;26;122;59
4T;41;5;2.51;4.46;C25;26;122;59
4T;42;0;0.00;5.54;C25;26;122;59
4T;43;0;0.00;5.07;C25;26;122;59
4T;44;5;2.86;5.23;C25;26;122;59
4T;45;5;2.13;4.92;C25;26;122;59
4T;46;1;0.21;5.38;C25;26;122;59
4T;47;4;2.89;5.69;C25;26;122;59
4T;48;2;0.55;5.84;C25;26;122;59
4T;49;3;2.48;4.92;C25;26;122;59
4T;50;2;0.55;6.30;C25;26;122;59
4T;51;0;0.00;6.15;C25;26;122;59
4T;52;5;2.43;5.07;C25;26;122;59
4T;53;3;1.41;5.54;C25;26;122;59
4T;54;0;0.00;4.00;C25;26;122;59
4T;55;5;2.38;5.54;C25;26;122;59
4T;56;0;0.00;5.84;C25;26;122;59
4T;57;0;0.00;5.38;C25;26;122;59
4T;58;0;0.00;5.38;C25;26;122;59
4T;59;4;3.05;5.54;C25;26;122;59
4T;60;0;0.00;6.92;C25;26;122;59
4T;61;0;0.00;5.54;C25;26;122;59
4T;62;0;0.00;5.84;C25;26;122;59
4T;63;0;0.00;5.54;C25;26;122;59
4T;64;0;0.00;6.30;C25;26;122;59
4T;65;0;0.00;5.54;C25;26;122;59
4T;66;5;2.26;4.77;C25;26;122;59
4T;67;0;0.00;5.69;C25;26;122;59
4T;68;0;0.00;4.00;C25;26;122;59
4T;69;0;0.00;5.38;C25;26;122;59
4T;70;5;2.43;5.23;C25;26;122;59
4T;71;0;0.00;5.69;C25;26;122;59
4T;72;0;0.00;3.54;C25;26;122;59
4T;73;5;1.01;4.77;C25;26;122;59
4T;74;5;2.10;5.54;C25;26;122;59
4T;75;5;3.18;6.61;C25;26;122;59
4T;76;5;2.61;5.38;C25;26;122;59
4T;77;0;0.00;5.07;C25;26;122;59
4T;78;0;0.00;6.15;C25;26;122;59
4T;79;0;0.00;6.00;C25;26;122;59
4T;80;0;0.00;5.38;C25;26;122;59
4T;81;5;2.33;5.23;C25;26;122;59
4T;82;0;0.00;5.84;C25;26;122;59
4T;83;0;0.00;5.23;C25;26;122;59
4T;84;0;0.00;6.77;C25;26;122;59
4T;85;5;2.80;5.69;C25;26;122;59
4T;86;0;0.00;5.23;C25;26;122;59
4T;87;4;3.08;5.54;C25;26;122;59
4T;88;0;0.00;5.84;C25;26;122;59
4T;89;0;0.00;4.77;C25;26;122;59
4T;90;0;0.00;6.30;C25;26;122;59
4T;91;5;3.09;5.38;C25;26;122;59
4T;92;0;0.00;5.23;C25;26;122;59
4T;93;0;0.00;5.69;C25;26;122;59
4T;94;0;0.00;5.38;C25;26;122;59
4T;95;0;0.00;6.00;C25;26;122;59
4T;96;5;1.98;5.23;C25;26;122;59
4T;97;4;2.73;5.38;C25;26;122;59
4T;98;0;0.00;4.61;C25;26;122;59
4T;99;0;0.00;4.46;C25;26;122;59
4T;100;5;2.22;5.07;C25;26;122;59
4T;101;3;2.84;5.38;C25;26;122;59
4T;102;0;0.00;5.84;C25;26;122;59
4T;103;5;2.93;5.69;C25;26;122;59
4T;104;0;0.00;3.54;C25;26;122;59
4T;105;4;2.88;4.92;C25;26;122;59
4T;106;4;2.76;5.07;C25;26;122;59
4T;107;0;0.00;5.07;C25;26;122;59
4T;108;0;0.00;5.69;C25;26;122;59
