colony;indiv;type;oocyte_length;thorax;treatment;n_start;n_end;eggs
4T;109;0;0.00;4.46;C25;26;122;59
4T;110;5;2.68;4.92;C25;26;122;59
4T;111;0;0.00;4.31;C25;26;122;59
4T;112;0;0.00;3.84;C25;26;122;59
4T;113;2;0.46;4.46;C25;26;122;59
4T;114;5;2.40;4.77;C25;26;122;59
4T;115;0;0.00;5.54;C25;26;122;59
4T;116;0;0.00;4.92;C25;26;122;59
4T;117;0;0.00;5.07;C25;26;122;59
4T;118;5;2.35;4.77;C25;26;122;59
2T;1;2;0.55;5.54;C25;24;78;153
2T;2;2;0.35;4.46;C25;24;78;153
2T;3;1;0.35;5.23;C25;24;78;153
2T;4;0;0.00;5.54;C25;24;78;153
2T;5;5;3.38;4.46;C25;24;78;153
2T;6;4;3.37;5.69;C25;24;78;153
2T;7;0;0.00;5.23;C25;24;78;153
2T;8;5;3.45;5.07;C25;24;78;153
2T;9;0;0.00;4.92;C25;24;78;153
2T;10;0;0.00;5.07;C25;24;78;153
2T;11;0;0.00;5.23;C25;24;78;153
2T;12;2;0.82;4.77;C25;24;78;153
2T;13;0;0.00;5.54;C25;24;78;153
2T;14;0;0.00;5.69;C25;24;78;153
2T;15;0;0.00;4.61;C25;24;78;153
2T;16;3;3.03;4.15;C25;24;78;153
2T;17;0;0.00;4.92;C25;24;78;153
2T;18;0;0.00;5.54;C25;24;78;153
2T;19;0;0.00;4.46;C25;24;78;153
2T;20;5;2.75;4.77;C25;24;78;153
2T;21;0;0.00;5.69;C25;24;78;153
2T;22;0;0.00;4.77;C25;24;78;153
2T;23;0;0.00;5.23;C25;24;78;153
2T;24;1;0.26;5.54;C25;24;78;153
2T;25;0;0.00;4.46;C25;24;78;153
2T;26;5;1.41;4.92;C25;24;78;153
2T;27;2;0.40;4.00;C25;24;78;153
2T;28;5;0.99;4.92;C25;24;78;153
2T;29;3;1.16;4.92;C25;24;78;153
2T;30;5;3.16;4.77;C25;24;78;153
2T;31;0;0.00;4.46;C25;24;78;153
2T;32;4;3.05;5.07;C25;24;78;153
2T;33;2;0.36;4.92;C25;24;78;153
2T;34;0;0.00;5.23;C25;24;78;153
2T;35;0;0.00;5.69;C25;24;78;153
2T;36;2;0.41;4.15;C25;24;78;153
2T;37;0;0.00;4.92;C25;24;78;153
2T;38;0;0.00;4.77;C25;24;78;153
2T;39;0;0.00;4.61;C25;24;78;153
2T;40;0;0.00;4.31;C25;24;78;153
2T;41;1;0.34;4.92;C25;24;78;153
2T;42;2;0.44;4.61;C25;24;78;153
2T;43;5;2.88;5.38;C25;24;78;153
2T;44;0;0.00;3.84;C25;24;78;153
2T;45;0;0.00;5.54;C25;24;78;153
2T;46;0;0.00;4.00;C25;24;78;153
2T;47;0;0.00;4.31;C25;24;78;153
2T;48;5;2.30;4.31;C25;24;78;153
2T;49;0;0.00;4.61;C25;24;78;153
2T;50;4;2.92;5.38;C25;24;78;153
2T;51;0;0.00;4.92;C25;24;78;153
2T;52;0;0.00;4.15;C25;24;78;153
2T;53;0;0.00;5.69;C25;24;78;153
2T;54;5;2.83;5.38;C25;24;78;153
2T;55;4;2.72;5.54;C25;24;78;153
2T;56;0;0.00;5.07;C25;24;78;153
2T;57;0;0.00;4.61;C25;24;78;153
2T;58;3;0.62;4.31;C25;24;78;153
2T;59;4;3.19;6.00;C25;24;78;153
2T;60;0;0.00;3.84;C25;24;78;153
2T;61;3;2.75;4.15;C25;24;78;153
2T;62;5;2.80;4.77;C25;24;78;153
2T;63;0;0.00;4.61;C25;24;78;153
2T;64;5;2.94;4.77;C25;24;78;153
2T;65;0;0.00;5.07;C25;24;78;153
2T;66;0;0.00;4.77;C25;24;78;153
2T;67;0;0.00;4.61;C25;24;78;153
2T;68;0;0.00;4.00;C25;24;78;153
2T;69;0;0.00;5.07;C25;24;78;153
2T;70;0;0.00;4.31;C25;24;78;153
2T;71;0;0.00;4.31;C25;24;78;153
2T;72;5;1.88;5.23;C25;24;78;153
2T;73;0;0.00;5.38;C25;24;78;153
2T;74;5;2.84;4.00;C25;24;78;153
25Q;1;0;0.00;4.92;Q;40;137;0
25Q;2;0;0.00;5.38;Q;40;137;0
25Q;3;0;0.00;3.84;Q;40;137;0
25Q;4;0;0.00;5.54;Q;40;137;0
25Q;5;2;0.43;4.61;Q;40;137;0
25Q;6;0;0.00;5.69;Q;40;137;0
25Q;7;0;0.00;4.77;Q;40;137;0
25Q;8;0;0.00;4.77;Q;40;137;0
25Q;9;5;0.99;5.69;Q;40;137;0
25Q;10;0;0.00;4.61;Q;40;137;0
25Q;11;1;0.32;5.23;Q;40;137;0
25Q;12;0;0.00;4.61;Q;40;137;0
25Q;13;2;0.65;4.77;Q;40;137;0
25Q;14;0;0.00;5.38;Q;40;137;0
25Q;15;0;0.00;4.92;Q;40;137;0
25Q;16;1;0.28;5.23;Q;40;137;0
25Q;17;0;0.00;4.15;Q;40;137;0
25Q;18;0;0.00;4.77;Q;40;137;0
25Q;19;0;0.00;3.38;Q;40;137;0
25Q;20;0;0.00;5.38;Q;40;137;0
25Q;21;0;0.00;5.38;Q;40;137;0
25Q;22;0;0.00;4.92;Q;40;137;0
25Q;23;5;0.87;4.61;Q;40;137;0
25Q;24;1;0.25;4.46;Q;40;137;0
25Q;25;0;0.00;4.92;Q;40;137;0
25Q;26;0;0.00;5.38;Q;40;137;0
25Q;27;0;0.00;4.00;Q;40;137;0
25Q;28;0;0.00;5.54;Q;40;137;0
25Q;29;0;0.00;4.31;Q;40;137;0
25Q;30;0;0.00;4.00;Q;40;137;0
25Q;31;0;0.00;3.08;Q;40;137;0
25Q;32;0;0.00;3.38;Q;40;137;0
25Q;33;0;0.00;5.38;Q;40;137;0
25Q;34;0;0.00;5.54;Q;40;137;0
25Q;35;0;0.00;4.00;Q;40;137;0
25Q;36;0;0.00;3.84;Q;40;137;0
25Q;37;0;0.00;5.07;Q;40;137;0
25Q;38;0;0.00;3.84;Q;40;137;0
25Q;39;0;0.00;3.08;Q;40;137;0
25Q;40;0;0.00;4.31;Q;40;137;0
25Q;41;0;0.00;4.31;Q;40;137;0
25Q;42;0;0.00;5.38;Q;40;137;0
25Q;43;0;0.00;5.38;Q;40;137;0
25Q;44;0;0.00;5.54;Q;40;137;0
25Q;45;0;0.00;4.31;Q;40;137;0
25Q;46;2;0.27;4.15;Q;40;137;0
25Q;47;5;2.81;5.38;Q;40;137;0
25Q;48;0;0.00;4.77;Q;40;137;0
25Q;49;0;0.00;4.61;Q;40;137;0
25Q;50;0;0.00;6.15;Q;40;137;0
25Q;51;0;0.00;3.69;Q;40;137;0
25Q;52;0;0.00;5.23;Q;40;137;0
25Q;53;0;0.00;5.23;Q;40;137;0
25Q;54;0;0.00;5.07;Q;40;137;0
25Q;55;5;2.83;4.61;Q;40;137;0
25Q;56;0;0.00;5.07;Q;40;137;0
25Q;57;5;1.59;4.61;Q;40;137;0
25Q;58;0;0.00;5.38;Q;40;137;0
25Q;59;0;0.00;5.54;Q;40;137;0
25Q;60;5;2.54;5.38;Q;40;137;0
25Q;61;0;0.00;5.69;Q;40;137;0
25Q;62;0;0.00;4.61;Q;40;137;0
25Q;63;5;2.90;4.92;Q;40;137;0
25Q;64;0;0.00;5.38;Q;40;137;0
25Q;65;0;0.00;4.61;Q;40;137;0
25Q;66;5;1.88;5.38;Q;40;137;0
25Q;67;0;0.00;4.92;Q;40;137;0
25Q;68;2;0.52;4.61;Q;40;137;0
25Q;69;0;0.00;5.38;Q;40;137;0
25Q;70;0;0.00;4.61;Q;40;137;0
25Q;71;0;0.00;5.54;Q;40;137;0
25Q;72;5;1.19;5.69;Q;40;137;0
25Q;73;5;1.52;5.38;Q;40;137;0
25Q;74;0;0.00;5.38;Q;40;137;0
25Q;75;0;0.00;4.61;Q;40;137;0
25Q;76;5;1.75;4.77;Q;40;137;0
25Q;77;0;0.00;6.15;Q;40;137;0
25Q;78;0;0.00;4.92;Q;40;137;0
25Q;79;0;0.00;5.38;Q;40;137;0
25Q;80;0;0.00;5.69;Q;40;137;0
25Q;81;5;1.23;5.07;Q;40;137;0
25Q;82;0;0.00;4.61;Q;40;137;0
25Q;83;0;0.00;5.38;Q;40;137;0
25Q;84;0;0.00;4.77;Q;40;137;0
25Q;85;5;1.15;6.15;Q;40;137;0
25Q;86;0;0.00;4.77;Q;40;137;0
25Q;87;0;0.00;4.00;Q;40;137;0
25Q;88;0;0.00;4.61;Q;40;137;0
25Q;89;0;0.00;3.38;Q;40;137;0
25Q;90;0;0.00;5.38;Q;40;137;0
25Q;91;0;0.00;4.61;Q;40;137;0
25Q;92;0;0.00;4.61;Q;40;137;0
25Q;93;0;0.00;3.54;Q;40;137;0
25Q;94;0;0.00;3.84;Q;40;137;0
25Q;95;4;3.10;5.54;Q;40;137;0
25Q;96;0;0.00;4.00;Q;40;137;0
25Q;97;0;0.00;5.54;Q;40;137;0
25Q;98;0;0.00;4.77;Q;40;137;0
25Q;99;0;0.00;3.08;Q;40;137;0
25Q;100;0;0.00;5.69;Q;40;137;0
25Q;101;2;0.64;4.15;Q;40;137;0
25Q;102;1;0.36;5.38;Q;40;137;0
25Q;103;0;0.00;4.15;Q;40;137;0
25Q;104;0;0.00;4.31;Q;40;137;0
25Q;105;0;0.00;5.38;Q;40;137;0
25Q;106;0;0.00;4.77;Q;40;137;0
25Q;107;0;0.00;4.92;Q;40;137;0
25Q;108;5;1.27;4.61;Q;40;137;0
25Q;109;0;0.00;5.54;Q;40;137;0
25Q;110;0;0.00;4.15;Q;40;137;0
25Q;111;0;0.00;5.69;Q;40;137;0
25Q;112;5;1.32;5.54;Q;40;137;0
25Q;113;0;0.00;4.92;Q;40;137;0
25Q;114;0;0.00;4.77;Q;40;137;0
25Q;115;5;2.75;4.77;Q;40;137;0
25Q;116;0;0.00;5.23;Q;40;137;0
25Q;117;0;0.00;5.38;Q;40;137;0
25Q;118;0;0.00;4.61;Q;40;137;0
25Q;119;0;0.00;5.38;Q;40;137;0
25Q;120;0;0.00;4.92;Q;40;137;0
25Q;121;0;0.00;5.54;Q;40;137;0
25Q;122;0;0.00;4.15;Q;40;137;0
25Q;123;0;0.00;3.84;Q;40;137;0
25Q;124;0;0.00;4.31;Q;40;137;0
25Q;125;0;0.00;5.23;Q;40;137;0
25Q;126;0;0.00;5.38;Q;40;137;0
25Q;127;0;0.00;4.15;Q;40;137;0
25Q;128;2;0.33;5.23;Q;40;137;0
25Q;129;0;0.00;3.84;Q;40;137;0
25Q;130;5;1.40;5.23;Q;40;137;0
25Q;131;0;0.00;4.92;Q;40;137;0
25Q;132;0;0.00;4.92;Q;40;137;0
25Q;133;5;0.94;4.77;Q;40;137;0
28Q;1;5;3.00;5.38;Q;27;78;0
28Q;2;2;0.57;4.92;Q;27;78;0
28Q;3;1;0.38;5.84;Q;27;78;0
28Q;4;1;0.29;5.54;Q;27;78;0
28Q;5;4;2.89;4.92;Q;27;78;0
28Q;6;5;2.59;5.84;Q;27;78;0
28Q;7;5;3.08;6.00;Q;27;78;0
28Q;8;2;1.11;5.54;Q;27;78;0
28Q;9;2;0.54;5.07;Q;27;78;0
28Q;10;5;3.28;5.23;Q;27;78;0
28Q;11;5;1.55;5.38;Q;27;78;0
28Q;12;5;1.28;4.00;Q;27;78;0
28Q;13;2;1.07;5.38;Q;27;78;0
28Q;14;5;2.44;4.77;Q;27;78;0
28Q;15;5;1.39;5.23;Q;27;78;0
28Q;16;4;3.18;5.23;Q;27;78;0
28Q;17;5;2.11;5.07;Q;27;78;0
28Q;18;2;0.40;4.46;Q;27;78;0
28Q;19;1;0.34;5.38;Q;27;78;0
28Q;20;0;0.00;5.69;Q;27;78;0
28Q;21;5;2.03;5.07;Q;27;78;0
28Q;22;5;1.56;5.69;Q;27;78;0
28Q;23;2;0.31;4.92;Q;27;78;0
28Q;24;2;0.37;5.69;Q;27;78;0
28Q;25;5;2.59;5.23;Q;27;78;0
28Q;26;5;2.72;4.15;Q;27;78;0
28Q;27;0;0.00;5.38;Q;27;78;0
28Q;28;5;1.48;5.07;Q;27;78;0
28Q;29;0;0.00;3.54;Q;27;78;0
28Q;30;5;2.74;5.38;Q;27;78;0
28Q;31;5;1.82;4.77;Q;27;78;0
28Q;32;0;0.00;3.84;Q;27;78;0
28Q;33;5;2.31;4.61;Q;27;78;0
28Q;34;2;0.69;4.61;Q;27;78;0
28Q;35;0;0.00;3.08;Q;27;78;0
28Q;36;5;1.93;5.54;Q;27;78;0
28Q;37;5;0.87;4.15;Q;27;78;0
28Q;38;0;0.00;5.38;Q;27;78;0
28Q;39;0;0.00;5.07;Q;27;78;0
28Q;40;2;0.32;5.23;Q;27;78;0
28Q;41;5;2.38;4.31;Q;27;78;0
28Q;42;5;2.50;4.77;Q;27;78;0
28Q;43;0;0.00;5.38;Q;27;78;0
28Q;44;0;0.00;4.61;Q;27;78;0
28Q;45;1;0.32;5.54;Q;27;78;0
28Q;46;0;0.00;5.38;Q;27;78;0
28Q;47;5;2.15;5.38;Q;27;78;0
28Q;48;0;0.00;4.61;Q;27;78;0
28Q;49;5;2.77;4.77;Q;27;78;0
28Q;50;5;1.52;3.84;Q;27;78;0
28Q;51;5;2.89;6.15;Q;27;78;0
28Q;52;5;1.15;4.92;Q;27;78;0
28Q;53;5;0.97;4.92;Q;27;78;0
28Q;54;0;0.00;4.61;Q;27;78;0
28Q;55;5;2.66;4.46;Q;27;78;0
28Q;56;0;0.00;4.00;Q;27;78;0
28Q;57;2;0.51;5.54;Q;27;78;0
28Q;58;0;0.00;5.23;Q;27;78;0
28Q;59;1;0.36;4.61;Q;27;78;0
28Q;60;1;0.40;4.77;Q;27;78;0
28Q;61;5;2.97;5.07;Q;27;78;0
28Q;62;5;3.08;5.38;Q;27;78;0
28Q;63;5;2.79;5.38;Q;27;78;0
28Q;64;0;0.00;3.08;Q;27;78;0
28Q;65;0;0.00;4.15;Q;27;78;0
28Q;66;2;0.48;5.23;Q;27;78;0
28Q;67;5;2.74;4.00;Q;27;78;0
28Q;68;1;0.35;4.77;Q;27;78;0
28Q;69;0;0.00;3.08;Q;27;78;0
28Q;70;0;0.00;5.54;Q;27;78;0
28Q;71;0;0.00;5.23;Q;27;78;0
28Q;72;2;0.51;4.31;Q;27;78;0
28Q;73;0;0.00;4.00;Q;27;78;0
28Q;74;5;3.04;5.07;Q;27;78;0
1T;1;0;0.00;5.38;C25;29;102;117
1T;2;0;0.00;4.00;C25;29;102;117
1T;3;0;0.00;5.07;C25;29;102;117
1T;4;0;0.00;4.61;C25;29;102;117
1T;6;0;0.00;5.54;C25;29;102;117
1T;7;0;0.00;3.84;C25;29;102;117
1T;8;0;0.00;5.54;C25;29;102;117
1T;9;0;0.00;3.84;C25;29;102;117
1T;11;0;0.00;6.15;C25;29;102;117
1T;12;0;0.00;5.69;C25;29;102;117
1T;15;0;0.00;4.92;C25;29;102;117
1T;18;0;0.00;5.54;C25;29;102;117
1T;19;0;0.00;5.38;C25;29;102;117
1T;21;0;0.00;3.84;C25;29;102;117
1T;24;0;0.00;6.00;C25;29;102;117
1T;27;0;0.00;3.84;C25;29;102;117
1T;30;0;0.00;3.69;C25;29;102;117
1T;32;0;0.00;5.38;C25;29;102;117
1T;33;0;0.00;4.31;C25;29;102;117
1T;34;0;0.00;5.84;C25;29;102;117
1T;35;0;0.00;4.46;C25;29;102;117
1T;41;0;0.00;4.00;C25;29;102;117
1T;45;0;0.00;5.23;C25;29;102;117
1T;46;0;0.00;4.61;C25;29;102;117
1T;50;0;0.00;5.38;C25;29;102;117
1T;51;0;0.00;5.54;C25;29;102;117
1T;53;0;0.00;5.69;C25;29;102;117
1T;54;0;0.00;5.38;C25;29;102;117
1T;55;0;0.00;5.54;C25;29;102;117
1T;56;0;0.00;5.07;C25;29;102;117
1T;58;0;0.00;5.84;C25;29;102;117
1T;60;0;0.00;4.61;C25;29;102;117
1T;61;0;0.00;6.00;C25;29;102;117
1T;62;0;0.00;4.77;C25;29;102;117
1T;64;0;0.00;5.38;C25;29;102;117
1T;66;0;0.00;4.92;C25;29;102;117
1T;68;0;0.00;4.31;C25;29;102;117
1T;69;0;0.00;4.92;C25;29;102;117
1T;70;0;0.00;4.00;C25;29;102;117
1T;73;0;0.00;4.77;C25;29;102;117
1T;75;0;0.00;3.84;C25;29;102;117
1T;76;0;0.00;3.84;C25;29;102;117
1T;79;0;0.00;5.23;C25;29;102;117
1T;80;0;0.00;4.61;C25;29;102;117
1T;82;0;0.00;4.61;C25;29;102;117
1T;86;0;0.00;3.54;C25;29;102;117
1T;87;0;0.00;5.38;C25;29;102;117
1T;88;0;0.00;5.69;C25;29;102;117
1T;90;0;0.00;4.15;C25;29;102;117
1T;94;0;0.00;5.54;C25;29;102;117
1T;96;0;0.00;5.54;C25;29;102;117
1T;97;0;0.00;4.92;C25;29;102;117
1T;98;0;0.00;5.38;C25;29;102;117
26Q;3;0;0.00;5.84;Q;24;66;0
26Q;5;0;0.00;5.38;Q;24;66;0
26Q;6;0;0.00;5.69;Q;24;66;0
26Q;7;0;0.00;5.69;Q;24;66;0
26Q;8;0;0.00;5.54;Q;24;66;0
26Q;15;0;0.00;6.15;Q;24;66;0
26Q;16;0;0.00;4.00;Q;24;66;0
26Q;17;0;0.00;5.38;Q;24;66;0
26Q;19;0;0.00;5.54;Q;24;66;0
26Q;20;0;0.00;5.38;Q;24;66;0
26Q;25;0;0.00;3.38;Q;24;66;0
26Q;26;0;0.00;3.08;Q;24;66;0
26Q;27;0;0.00;3.84;Q;24;66;0
26Q;28;0;0.00;6.00;Q;24;66;0
26Q;29;0;0.00;3.84;Q;24;66;0
26Q;30;0;0.00;3.84;Q;24;66;0
26Q;32;0;0.00;4.15;Q;24;66;0
26Q;33;0;0.00;3.84;Q;24;66;0
26Q;35;0;0.00;4.61;Q;24;66;0
26Q;37;0;0.00;4.92;Q;24;66;0
26Q;38;0;0.00;3.23;Q;24;66;0
26Q;39;0;0.00;3.84;Q;24;66;0
26Q;43;0;0.00;4.31;Q;24;66;0
26Q;44;0;0.00;6.00;Q;24;66;0
26Q;46;0;0.00;5.38;Q;24;66;0
26Q;47;0;0.00;4.00;Q;24;66;0
26Q;48;0;0.00;3.84;Q;24;66;0
26Q;51;0;0.00;4.15;Q;24;66;0
26Q;52;0;0.00;3.69;Q;24;66;0
26Q;54;0;0.00;4.46;Q;24;66;0
26Q;55;0;0.00;4.00;Q;24;66;0
26Q;56;0;0.00;6.15;Q;24;66;0
26Q;57;0;0.00;4.46;Q;24;66;0
26Q;60;0;0.00;6.00;Q;24;66;0
26Q;62;0;0.00;5.84;Q;24;66;0
27Q;2;0;0.00;5.69;Q;19;85;0
27Q;3;0;0.00;5.54;Q;19;85;0
27Q;6;0;0.00;5.54;Q;19;85;0
27Q;7;0;0.00;5.23;Q;19;85;0
27Q;8;0;0.00;6.00;Q;19;85;0
27Q;9;0;0.00;5.38;Q;19;85;0
27Q;11;0;0.00;5.38;Q;19;85;0
27Q;12;0;0.00;5.84;Q;19;85;0
27Q;13;0;0.00;5.54;Q;19;85;0
27Q;14;0;0.00;5.38;Q;19;85;0
27Q;16;0;0.00;4.46;Q;19;85;0
27Q;17;0;0.00;4.77;Q;19;85;0
27Q;18;0;0.00;4.92;Q;19;85;0
27Q;19;0;0.00;5.54;Q;19;85;0
27Q;20;0;0.00;5.54;Q;19;85;0
27Q;21;0;0.00;5.23;Q;19;85;0
27Q;23;0;0.00;5.07;Q;19;85;0
27Q;25;0;0.00;5.38;Q;19;85;0
27Q;29;0;0.00;5.54;Q;19;85;0
27Q;30;0;0.00;6.00;Q;19;85;0
27Q;32;0;0.00;5.69;Q;19;85;0
27Q;35;0;0.00;5.38;Q;19;85;0
27Q;37;0;0.00;5.54;Q;19;85;0
27Q;43;0;0.00;5.69;Q;19;85;0
27Q;46;0;0.00;6.00;Q;19;85;0
27Q;48;0;0.00;5.38;Q;19;85;0
27Q;52;0;0.00;5.38;Q;19;85;0
27Q;58;0;0.00;5.69;Q;19;85;0
27Q;59;0;0.00;5.54;Q;19;85;0
27Q;60;0;0.00;5.23;Q;19;85;0
27Q;62;0;0.00;5.69;Q;19;85;0
27Q;63;0;0.00;5.69;Q;19;85;0
27Q;65;0;0.00;5.54;Q;19;85;0
27Q;66;0;0.00;5.69;Q;19;85;0
27Q;67;0;0.00;6.15;Q;19;85;0
27Q;68;0;0.00;5.38;Q;19;85;0
27Q;70;0;0.00;6.15;Q;19;85;0
27Q;72;0;0.00;5.54;Q;19;85;0
27Q;74;0;0.00;6.15;Q;19;85;0
27Q;75;0;0.00;5.69;Q;19;85;0
27Q;76;0;0.00;5.69;Q;19;85;0
27Q;77;0;0.00;5.23;Q;19;85;0
27Q;78;0;0.00;5.38;Q;19;85;0
27Q;79;0;0.00;6.15;Q;19;85;0
27Q;80;0;0.00;5.38;Q;19;85;0
1T;39;1;0.24;5.38;C25;29;102;117
1T;52;1;0.24;5.69;C25;29;102;117
1T;78;1;0.23;5.84;C25;29;102;117
1T;89;1;0.30;5.54;C25;29;102;117
26Q;13;1;0.48;6.15;Q;24;66;0
26Q;18;1;0.36;5.38;Q;24;66;0
26Q;34;1;0.47;6.30;Q;24;66;0
26Q;42;1;0.43;6.15;Q;24;66;0
1T;22;2;0.67;5.54;C25;29;102;117
1T;23;2;0.40;5.84;C25;29;102;117
1T;71;2;0.42;5.38;C25;29;102;117
1T;84;2;0.40;5.23;C25;29;102;117
26Q;11;2;0.40;5.69;Q;24;66;0
26Q;45;2;0.80;5.38;Q;24;66;0
27Q;1;2;0.56;5.54;Q;19;85;0
27Q;10;2;0.46;4.92;Q;19;85;0
27Q;15;2;0.63;5.54;Q;19;85;0
27Q;22;2;0.51;4.61;Q;19;85;0
27Q;27;2;0.66;4.77;Q;19;85;0
27Q;28;2;0.66;5.38;Q;19;85;0
27Q;40;2;0.70;4.61;Q;19;85;0
27Q;42;2;0.88;5.23;Q;19;85;0
27Q;44;2;0.44;5.84;Q;19;85;0
27Q;53;2;0.95;5.54;Q;19;85;0
27Q;56;2;0.48;5.38;Q;19;85;0
27Q;57;2;0.46;5.38;Q;19;85;0
27Q;61;2;0.35;4.92;Q;19;85;0
27Q;64;2;0.76;4.15;Q;19;85;0
1T;63;3;0.92;6.15;C25;29;102;117
1T;74;3;0.93;6.15;C25;29;102;117
1T;93;3;1.18;5.38;C25;29;102;117
27Q;4;3;1.79;5.38;Q;19;85;0
1T;26;3;2.30;5.38;C25;29;102;117
1T;10;4;3.15;6.15;C25;29;102;117
1T;28;4;2.85;5.38;C25;29;102;117
1T;31;4;2.87;4.61;C25;29;102;117
1T;37;4;2.80;4.00;C25;29;102;117
1T;38;4;2.80;4.77;C25;29;102;117
1T;40;4;3.03;4.92;C25;29;102;117
1T;42;4;2.96;4.92;C25;29;102;117
1T;43;4;2.77;5.07;C25;29;102;117
1T;59;4;3.23;5.38;C25;29;102;117
1T;72;4;2.80;5.38;C25;29;102;117
1T;77;4;2.62;4.77;C25;29;102;117
1T;92;4;2.56;5.38;C25;29;102;117
26Q;10;4;3.09;5.38;Q;24;66;0
27Q;39;4;3.41;5.69;Q;19;85;0
1T;5;5;2.42;4.77;C25;29;102;117
1T;13;5;2.79;5.38;C25;29;102;117
1T;14;5;2.91;5.38;C25;29;102;117
1T;16;5;2.19;4.77;C25;29;102;117
1T;17;5;2.89;4.61;C25;29;102;117
1T;20;5;2.82;5.54;C25;29;102;117
1T;25;5;3.20;4.61;C25;29;102;117
1T;29;5;2.94;5.69;C25;29;102;117
1T;36;5;3.11;3.84;C25;29;102;117
1T;44;5;2.92;4.61;C25;29;102;117
1T;47;5;2.74;4.61;C25;29;102;117
1T;48;5;3.03;5.38;C25;29;102;117
1T;49;5;2.93;5.38;C25;29;102;117
1T;57;5;1.82;3.84;C25;29;102;117
1T;65;5;2.08;4.77;C25;29;102;117
1T;67;5;1.27;4.46;C25;29;102;117
1T;81;5;2.58;4.61;C25;29;102;117
1T;83;5;2.20;4.46;C25;29;102;117
1T;85;5;2.69;4.77;C25;29;102;117
1T;91;5;2.92;4.61;C25;29;102;117
1T;95;5;1.43;5.84;C25;29;102;117
26Q;1;5;2.03;6.30;Q;24;66;0
26Q;2;5;2.28;3.84;Q;24;66;0
26Q;4;5;2.36;5.07;Q;24;66;0
26Q;9;5;2.20;5.07;Q;24;66;0
26Q;12;5;1.52;5.38;Q;24;66;0
26Q;14;5;2.74;5.54;Q;24;66;0
26Q;21;5;3.12;4.00;Q;24;66;0
26Q;22;5;2.76;4.15;Q;24;66;0
26Q;23;5;3.10;5.54;Q;24;66;0
26Q;24;5;3.50;5.69;Q;24;66;0
26Q;31;5;2.04;4.92;Q;24;66;0
26Q;36;5;1.22;5.38;Q;24;66;0
26Q;40;5;3.42;5.54;Q;24;66;0
26Q;41;5;1.14;4.00;Q;24;66;0
26Q;49;5;2.87;4.61;Q;24;66;0
26Q;50;5;1.50;4.92;Q;24;66;0
26Q;53;5;3.10;4.15;Q;24;66;0
26Q;58;5;2.81;4.46;Q;24;66;0
26Q;59;5;2.83;4.92;Q;24;66;0
26Q;61;5;3.04;4.77;Q;24;66;0
27Q;5;5;2.59;5.54;Q;19;85;0
27Q;24;5;1.79;4.46;Q;19;85;0
27Q;26;5;2.14;5.54;Q;19;85;0
27Q;31;5;3.20;6.00;Q;19;85;0
27Q;33;5;2.87;4.61;Q;19;85;0
27Q;34;5;3.29;5.38;Q;19;85;0
27Q;36;5;1.63;5.38;Q;19;85;0
27Q;38;5;1.11;6.15;Q;19;85;0
27Q;41;5;3.27;6.15;Q;19;85;0
27Q;45;5;2.11;5.38;Q;19;85;0
27Q;47;5;3.24;5.69;Q;19;85;0
27Q;49;5;2.87;5.38;Q;19;85;0
27Q;50;5;1.77;4.92;Q;19;85;0
27Q;51;5;3.28;5.07;Q;19;85;0
27Q;54;5;2.20;5.54;Q;19;85;0
27Q;55;5;2.71;4.92;Q;19;85;0
27Q;69;5;1.49;5.38;Q;19;85;0
27Q;71;5;3.23;6.15;Q;19;85;0
27Q;73;5;1.06;5.54;Q;19;85;0
27Q;81;5;3.09;4.46;Q;19;85;0
