"","colony","species","treatment","activated"
"691","F4","L. flavus","C31",0
"692","F4","L. flavus","C31",0
"693","F4","L. flavus","C31",0
"694","F4","L. flavus","C31",0
"695","F4","L. flavus","C31",0
"696","F4","L. flavus","Hexane",0
"697","F4","L. flavus","Hexane",0
"698","F4","L. flavus","Hexane",0
"699","F4","L. flavus","Hexane",0
"700","F4","L. flavus","Hexane",0
"701","F4","L. flavus","Hexane",0
"702","F4","L. flavus","Hexane",0
"703","F4","L. flavus","Hexane",0
"704","F4","L. flavus","Hexane",0
"705","F4","L. flavus","Hexane",0
"706","F4","L. flavus","Hexane",0
"707","F4","L. flavus","Hexane",0
"708","F4","L. flavus","Hexane",0
"709","F4","L. flavus","Hexane",0
"710","F4","L. flavus","Hexane",0
"711","F4","L. flavus","Hexane",0
"712","F4","L. flavus","Hexane",0
"713","F4","L. flavus","Hexane",0
"714","F4","L. flavus","Hexane",0
"715","F4","L. flavus","Hexane",0
"716","F4","L. flavus","Hexane",0
"717","F4","L. flavus","Hexane",0
"718","F4","L. flavus","Hexane",0
"719","F4","L. flavus","Hexane",0
"720","F4","L. flavus","Hexane",0
"721","F4","L. flavus","Hexane",0
"722","F4","L. flavus","Hexane",0
"723","F4","L. flavus","Hexane",0
"724","F4","L. flavus","Hexane",0
"725","F4","L. flavus","Hexane",0
"726","F4","L. flavus","Hexane",0
"727","F4","L. flavus","Hexane",0
"728","F4","L. flavus","Hexane",0
"729","F4","L. flavus","Hexane",0
"730","F4","L. flavus","Hexane",0
"731","F4","L. flavus","Hexane",0
"732","F4","L. flavus","Hexane",0
"733","F4","L. flavus","Hexane",1
"734","F4","L. flavus","Hexane",0
"735","F4","L. flavus","3-meC25",0
"736","F4","L. flavus","3-meC25",0
"737","F4","L. flavus","3-meC25",0
"738","F4","L. flavus","3-meC25",0
"739","F4","L. flavus","3-meC25",0
"740","F4","L. flavus","3-meC25",0
"741","F4","L. flavus","3-meC25",0
"742","F4","L. flavus","3-meC25",0
"743","F4","L. flavus","3-meC25",0
"744","F4","L. flavus","3-meC25",0
"745","F4","L. flavus","3-meC25",0
"746","F4","L. flavus","3-meC25",0
"747","F4","L. flavus","3-meC25",0
"748","F4","L. flavus","3-meC25",0
"749","F4","L. flavus","3-meC25",0
"750","F4","L. flavus","3-meC25",1
"751","F4","L. flavus","3-meC25",0
"752","F4","L. flavus","3-meC25",0
"753","F4","L. flavus","3-meC25",0
"754","F4","L. flavus","3-meC25",0
"755","F4","L. flavus","3-meC25",0
"756","F4","L. flavus","3-meC25",0
"757","F4","L. flavus","3-meC25",0
"758","F4","L. flavus","3-meC25",0
"759","F4","L. flavus","3-meC25",0
"760","F4","L. flavus","3-meC25",0
"761","F4","L. flavus","3-meC25",0
"762","F4","L. flavus","3-meC25",0
"763","F4","L. flavus","3-meC25",0
"764","F4","L. flavus","3-meC25",0
"765","F4","L. flavus","3-meC31",0
"766","F4","L. flavus","3-meC31",0
"767","F4","L. flavus","3-meC31",0
"768","F4","L. flavus","3-meC31",0
"769","F4","L. flavus","3-meC31",0
"770","F4","L. flavus","3-meC31",0
"771","F4","L. flavus","3-meC31",0
"772","F4","L. flavus","3-meC31",0
"773","F4","L. flavus","3-meC31",0
"774","F4","L. flavus","3-meC31",0
"775","F4","L. flavus","3-meC31",0
"776","F4","L. flavus","3-meC31",0
"777","F4","L. flavus","3-meC31",0
"778","F4","L. flavus","3-meC31",0
"779","F4","L. flavus","3-meC31",0
"780","F4","L. flavus","3-meC31",0
"781","F4","L. flavus","3-meC31",0
"782","F4","L. flavus","3-meC31",0
"783","F4","L. flavus","3-meC31",0
"784","F4","L. flavus","3-meC31",0
"785","F4","L. flavus","3-meC31",0
"786","F4","L. flavus","3-meC31",0
"787","F4","L. flavus","3-meC31",0
"788","F4","L. flavus","3-meC31",0
"789","F4","L. flavus","3-meC31",0
"790","F4","L. flavus","3-meC31",0
"791","F4","L. flavus","3-meC31",0
"792","F4","L. flavus","3-meC31",0
"793","F4","L. flavus","3-meC31",0
"794","F4","L. flavus","3-meC31",0
"795","F4","L. flavus","3-meC31",0
"796","F4","L. flavus","3-meC31",0
"797","F4","L. flavus","3-meC31",0
"798","F4","L. flavus","3-meC31",0
"799","F4","L. flavus","3-meC31",0
"800","F4","L. flavus","3-meC31",0
"801","F4","L. flavus","3-meC31",0
"802","F4","L. flavus","3-meC31",0
"803","F4","L. flavus","3-meC31",0
"804","F4","L. flavus","3-meC33",0
"805","F4","L. flavus","3-meC33",0
"806","F4","L. flavus","3-meC33",0
"807","F4","L. flavus","3-meC33",0
"808","F4","L. flavus","3-meC33",0
"809","F4","L. flavus","3-meC33",0
"810","F4","L. flavus","3-meC33",0
"811","F4","L. flavus","3-meC33",0
"812","F4","L. flavus","3-meC33",0
"813","F4","L. flavus","3-meC33",0
"814","F4","L. flavus","3-meC33",0
"815","F4","L. flavus","3-meC33",0
"816","F4","L. flavus","3-meC33",0
"817","F4","L. flavus","3-meC33",0
"818","F4","L. flavus","3-meC33",0
"819","F4","L. flavus","3-meC33",0
"820","F4","L. flavus","3-meC33",0
"821","F4","L. flavus","3-meC33",0
"822","F4","L. flavus","3-meC33",0
"823","F4","L. flavus","3-meC33",0
"824","F4","L. flavus","3-meC33",0
"825","F4","L. flavus","3-meC33",0
"826","F4","L. flavus","3-meC33",0
"827","F4","L. flavus","3-meC33",0
"828","F4","L. flavus","3-meC33",0
"829","F4","L. flavus","3-meC33",0
"830","F4","L. flavus","3-meC33",0
"831","F4","L. flavus","3-meC33",0
"832","F4","L. flavus","3-meC33",0
"833","F4","L. flavus","3-meC33",0
"834","F4","L. flavus","3-meC35",0
"835","F4","L. flavus","3-meC35",0
"836","F4","L. flavus","3-meC35",0
"837","F4","L. flavus","3-meC35",0
"838","F4","L. flavus","3-meC35",0
"839","F4","L. flavus","3-meC35",1
"840","F4","L. flavus","3-meC35",1
"841","F4","L. flavus","3-meC35",0
"842","F4","L. flavus","3-meC35",0
"843","F4","L. flavus","3-meC35",0
"844","F4","L. flavus","3-meC35",0
"845","F4","L. flavus","3-meC35",0
"846","F4","L. flavus","3-meC35",0
"847","F4","L. flavus","3-meC35",0
"848","F4","L. flavus","3-meC35",0
"849","F4","L. flavus","3-meC35",0
"850","F4","L. flavus","3-meC35",0
"851","F4","L. flavus","3-meC35",0
"852","F4","L. flavus","3-meC35",0
"853","F4","L. flavus","3-meC35",0
"854","F4","L. flavus","3-meC35",0
"855","F4","L. flavus","3-meC35",0
"856","F4","L. flavus","3-meC35",0
"857","F4","L. flavus","3-meC35",0
"858","F4","L. flavus","3-meC35",0
"859","F4","L. flavus","3-meC35",0
"860","F4","L. flavus","3-meC35",0
"861","F4","L. flavus","3-meC35",0
"862","F4","L. flavus","3-meC35",0
"863","F4","L. flavus","3-meC35",0
"864","F4","L. flavus","3-meC35",0
"865","F4","L. flavus","3-meC35",1
"866","F4","L. flavus","3-meC35",0
"867","F4","L. flavus","3-meC35",0
"868","F4","L. flavus","3-meC35",0
"869","F4","L. flavus","3-meC35",0
"870","F4","L. flavus","3-meC35",0
"871","F4","L. flavus","3-meC35",0
"872","F5","L. flavus","C31",0
"873","F5","L. flavus","C31",0
"874","F5","L. flavus","C31",1
"875","F5","L. flavus","C31",0
"876","F5","L. flavus","C31",0
"877","F5","L. flavus","C31",0
"878","F5","L. flavus","C31",0
"879","F5","L. flavus","C31",0
"880","F5","L. flavus","Hexane",0
"881","F5","L. flavus","Hexane",0
"882","F5","L. flavus","Hexane",0
"883","F5","L. flavus","Hexane",0
"884","F5","L. flavus","Hexane",0
"885","F5","L. flavus","Hexane",0
"886","F5","L. flavus","Hexane",0
"887","F5","L. flavus","Hexane",0
"888","F5","L. flavus","Hexane",0
"889","F5","L. flavus","Hexane",0
"890","F5","L. flavus","Hexane",0
"891","F5","L. flavus","Hexane",0
"892","F5","L. flavus","Hexane",0
"893","F5","L. flavus","Hexane",0
"894","F5","L. flavus","Hexane",0
"895","F5","L. flavus","Hexane",0
"896","F5","L. flavus","Hexane",0
"897","F5","L. flavus","Hexane",0
"898","F5","L. flavus","Hexane",0
"899","F5","L. flavus","Hexane",0
"900","F5","L. flavus","Hexane",0
"901","F5","L. flavus","Hexane",0
"902","F5","L. flavus","Hexane",0
"903","F5","L. flavus","Hexane",0
"904","F5","L. flavus","Hexane",0
"905","F5","L. flavus","Hexane",0
"906","F5","L. flavus","Hexane",0
"907","F5","L. flavus","Hexane",0
"908","F5","L. flavus","Hexane",0
"909","F5","L. flavus","Hexane",0
"910","F5","L. flavus","Hexane",0
"911","F5","L. flavus","Hexane",0
"912","F5","L. flavus","Hexane",0
"913","F5","L. flavus","Hexane",0
"914","F5","L. flavus","Hexane",0
"915","F5","L. flavus","Hexane",0
"916","F5","L. flavus","3-meC25",0
"917","F5","L. flavus","3-meC25",0
"918","F5","L. flavus","3-meC25",1
"919","F5","L. flavus","3-meC25",0
"920","F5","L. flavus","3-meC25",0
"921","F5","L. flavus","3-meC25",0
"922","F5","L. flavus","3-meC25",0
"923","F5","L. flavus","3-meC25",0
"924","F5","L. flavus","3-meC25",0
"925","F5","L. flavus","3-meC25",0
"926","F5","L. flavus","3-meC25",0
"927","F5","L. flavus","3-meC25",0
"928","F5","L. flavus","3-meC25",0
"929","F5","L. flavus","3-meC25",0
"930","F5","L. flavus","3-meC25",0
"931","F5","L. flavus","3-meC25",0
"932","F5","L. flavus","3-meC25",0
"933","F5","L. flavus","3-meC25",0
"934","F5","L. flavus","3-meC25",0
"935","F5","L. flavus","3-meC25",0
"936","F5","L. flavus","3-meC25",0
"937","F5","L. flavus","3-meC25",0
"938","F5","L. flavus","3-meC25",0
"939","F5","L. flavus","3-meC25",0
"940","F5","L. flavus","3-meC25",0
"941","F5","L. flavus","3-meC25",0
"942","F5","L. flavus","3-meC25",0
"943","F5","L. flavus","3-meC25",0
"944","F5","L. flavus","3-meC25",0
"945","F5","L. flavus","3-meC25",0
"946","F5","L. flavus","3-meC25",0
"947","F5","L. flavus","3-meC25",0
"948","F5","L. flavus","3-meC25",1
"949","F5","L. flavus","3-meC25",0
"950","F5","L. flavus","3-meC25",0
"951","F5","L. flavus","3-meC25",1
"952","F5","L. flavus","3-meC25",0
"953","F5","L. flavus","3-meC25",1
"954","F5","L. flavus","3-meC25",0
"955","F5","L. flavus","3-meC31",0
"956","F5","L. flavus","3-meC31",0
"957","F5","L. flavus","3-meC31",0
"958","F5","L. flavus","3-meC31",0
"959","F5","L. flavus","3-meC31",0
"960","F5","L. flavus","3-meC31",0
"961","F5","L. flavus","3-meC31",0
"962","F5","L. flavus","3-meC31",0
"963","F5","L. flavus","3-meC31",0
"964","F5","L. flavus","3-meC31",0
"965","F5","L. flavus","3-meC31",0
"966","F5","L. flavus","3-meC31",0
"967","F5","L. flavus","3-meC31",0
"968","F5","L. flavus","3-meC31",0
"969","F5","L. flavus","3-meC31",0
"970","F5","L. flavus","3-meC31",0
"971","F5","L. flavus","3-meC31",0
"972","F5","L. flavus","3-meC31",0
"973","F5","L. flavus","3-meC31",0
"974","F5","L. flavus","3-meC31",0
"975","F5","L. flavus","3-meC31",0
"976","F5","L. flavus","3-meC31",0
"977","F5","L. flavus","3-meC31",0
"978","F5","L. flavus","3-meC31",0
"979","F5","L. flavus","3-meC31",0
"980","F5","L. flavus","3-meC31",0
"981","F5","L. flavus","3-meC31",0
"982","F5","L. flavus","3-meC31",0
"983","F5","L. flavus","3-meC31",0
"984","F5","L. flavus","3-meC31",0
"985","F5","L. flavus","3-meC31",0
"986","F5","L. flavus","3-meC31",0
"987","F5","L. flavus","3-meC31",0
"988","F5","L. flavus","3-meC31",0
"989","F5","L. flavus","3-meC33",0
"990","F5","L. flavus","3-meC33",1
"991","F5","L. flavus","3-meC33",0
"992","F5","L. flavus","3-meC33",0
"993","F5","L. flavus","3-meC33",0
"994","F5","L. flavus","3-meC33",0
"995","F5","L. flavus","3-meC33",0
"996","F5","L. flavus","3-meC33",0
"997","F5","L. flavus","3-meC33",0
"998","F5","L. flavus","3-meC33",0
"999","F5","L. flavus","3-meC33",0
"1000","F5","L. flavus","3-meC33",0
"1001","F5","L. flavus","3-meC33",0
"1002","F5","L. flavus","3-meC33",0
"1003","F5","L. flavus","3-meC33",0
"1004","F5","L. flavus","3-meC33",0
"1005","F5","L. flavus","3-meC33",0
"1006","F5","L. flavus","3-meC33",0
"1007","F5","L. flavus","3-meC33",0
"1008","F5","L. flavus","3-meC33",0
"1009","F5","L. flavus","3-meC33",0
"1010","F5","L. flavus","3-meC33",0
"1011","F5","L. flavus","3-meC33",0
"1012","F5","L. flavus","3-meC33",0
"1013","F5","L. flavus","3-meC33",0
"1014","F5","L. flavus","3-meC33",0
"1015","F5","L. flavus","3-meC33",0
"1016","F5","L. flavus","3-meC33",0
"1017","F5","L. flavus","3-meC33",0
"1018","F5","L. flavus","3-meC33",0
"1019","F5","L. flavus","3-meC33",0
"1020","F5","L. flavus","3-meC33",0
"1021","F5","L. flavus","3-meC33",0
"1022","F5","L. flavus","3-meC33",0
"1023","F5","L. flavus","3-meC35",0
"1024","F5","L. flavus","3-meC35",0
"1025","F5","L. flavus","3-meC35",0
"1026","F5","L. flavus","3-meC35",0
"1027","F5","L. flavus","3-meC35",0
"1028","F5","L. flavus","3-meC35",0
"1029","F5","L. flavus","3-meC35",0
"1030","F5","L. flavus","3-meC35",0
"1031","F5","L. flavus","3-meC35",0
"1032","F5","L. flavus","3-meC35",0
"1033","F5","L. flavus","3-meC35",0
"1034","F5","L. flavus","3-meC35",0
"1035","F5","L. flavus","3-meC35",0
"1036","F5","L. flavus","3-meC35",0
"1037","F5","L. flavus","3-meC35",0
"1038","F5","L. flavus","3-meC35",0
"1039","N1","L. niger","C31",0
"1040","N1","L. niger","C31",1
"1041","N1","L. niger","C31",1
"1042","N1","L. niger","C31",0
"1043","N1","L. niger","C31",1
"1044","N1","L. niger","C31",1
"1045","N1","L. niger","C31",1
"1046","N1","L. niger","C31",1
"1047","N1","L. niger","C31",0
"1048","N1","L. niger","C31",1
"1049","N1","L. niger","C31",0
"1050","N1","L. niger","C31",0
"1051","N1","L. niger","C31",1
"1052","N1","L. niger","C31",1
"1053","N1","L. niger","C31",0
"1054","N1","L. niger","Hexane",1
"1055","N1","L. niger","Hexane",0
"1056","N1","L. niger","Hexane",0
"1057","N1","L. niger","Hexane",0
"1058","N1","L. niger","Hexane",0
"1059","N1","L. niger","Hexane",1
"1060","N1","L. niger","Hexane",0
"1061","N1","L. niger","Hexane",1
"1062","N1","L. niger","Hexane",0
"1063","N1","L. niger","Hexane",1
"1064","N1","L. niger","Hexane",0
"1065","N1","L. niger","Hexane",0
"1066","N1","L. niger","Hexane",1
"1067","N1","L. niger","3-meC25",0
"1068","N1","L. niger","3-meC25",1
"1069","N1","L. niger","3-meC25",1
"1070","N1","L. niger","3-meC25",1
"1071","N1","L. niger","3-meC25",0
"1072","N1","L. niger","3-meC25",0
"1073","N1","L. niger","3-meC25",1
"1074","N1","L. niger","3-meC25",0
"1075","N1","L. niger","3-meC25",1
"1076","N1","L. niger","3-meC25",0
"1077","N1","L. niger","3-meC25",0
"1078","N1","L. niger","3-meC25",0
"1079","N1","L. niger","3-meC25",0
"1080","N1","L. niger","3-meC25",0
"1081","N1","L. niger","3-meC31",0
"1082","N1","L. niger","3-meC31",0
"1083","N1","L. niger","3-meC31",0
"1084","N1","L. niger","3-meC31",0
"1085","N1","L. niger","3-meC31",0
"1086","N1","L. niger","3-meC31",0
"1087","N1","L. niger","3-meC31",0
"1088","N1","L. niger","3-meC31",0
"1089","N1","L. niger","3-meC31",0
"1090","N1","L. niger","3-meC31",0
"1091","N1","L. niger","3-meC31",0
"1092","N1","L. niger","3-meC31",0
"1093","N1","L. niger","3-meC31",0
"1094","N1","L. niger","3-meC31",0
"1095","N1","L. niger","3-meC35",0
"1096","N1","L. niger","3-meC35",0
"1097","N1","L. niger","3-meC35",0
"1098","N1","L. niger","3-meC35",0
"1099","N1","L. niger","3-meC35",0
"1100","N1","L. niger","3-meC35",1
"1101","N1","L. niger","3-meC35",0
"1102","N1","L. niger","3-meC35",0
"1103","N1","L. niger","3-meC35",0
"1104","N1","L. niger","3-meC35",0
"1105","N1","L. niger","3-meC35",1
"1106","N1","L. niger","3-meC35",0
"1107","N1","L. niger","3-meC35",0
"1108","N1","L. niger","3-meC35",1
"1109","N1","L. niger","3-meC35",0
"1110","N1","L. niger","3-meC35",0
"1111","N2","L. niger","Hexane",0
"1112","N2","L. niger","Hexane",0
"1113","N2","L. niger","Hexane",0
"1114","N2","L. niger","Hexane",0
"1115","N2","L. niger","Hexane",0
"1116","N2","L. niger","Hexane",0
"1117","N2","L. niger","Hexane",1
"1118","N2","L. niger","Hexane",0
"1119","N2","L. niger","Hexane",0
"1120","N2","L. niger","Hexane",0
"1121","N2","L. niger","Hexane",0
"1122","N2","L. niger","Hexane",0
"1123","N2","L. niger","Hexane",0
"1124","N2","L. niger","Hexane",0
"1125","N2","L. niger","Hexane",0
"1126","N2","L. niger","Hexane",0
"1127","N2","L. niger","Hexane",0
"1128","N2","L. niger","Hexane",0
"1129","N2","L. niger","Hexane",0
"1130","N2","L. niger","Hexane",0
"1131","N2","L. niger","Hexane",0
"1132","N2","L. niger","3-meC25",0
"1133","N2","L. niger","3-meC25",0
"1134","N2","L. niger","3-meC25",0
"1135","N2","L. niger","3-meC25",0
"1136","N2","L. niger","3-meC25",0
"1137","N2","L. niger","3-meC25",0
"1138","N2","L. niger","3-meC25",0
"1139","N2","L. niger","3-meC25",0
"1140","N2","L. niger","3-meC25",0
"1141","N2","L. niger","3-meC25",0
"1142","N2","L. niger","3-meC25",0
"1143","N2","L. niger","3-meC25",0
"1144","N2","L. niger","3-meC25",0
"1145","N2","L. niger","3-meC25",0
"1146","N2","L. niger","3-meC25",0
"1147","N2","L. niger","3-meC25",0
"1148","N2","L. niger","3-meC25",0
"1149","N2","L. niger","3-meC25",0
"1150","N2","L. niger","3-meC25",1
"1151","N2","L. niger","3-meC25",0
"1152","N2","L. niger","3-meC25",0
"1153","N2","L. niger","3-meC25",0
"1154","N2","L. niger","3-meC25",0
"1155","N2","L. niger","3-meC25",0
"1156","N2","L. niger","3-meC25",0
"1157","N2","L. niger","3-meC31",0
"1158","N2","L. niger","3-meC31",0
"1159","N2","L. niger","3-meC31",0
"1160","N2","L. niger","3-meC31",0
"1161","N2","L. niger","3-meC31",0
"1162","N2","L. niger","3-meC31",0
"1163","N2","L. niger","3-meC31",0
"1164","N2","L. niger","3-meC31",0
"1165","N2","L. niger","3-meC31",0
"1166","N2","L. niger","3-meC31",0
"1167","N2","L. niger","3-meC31",0
"1168","N2","L. niger","3-meC31",0
"1169","N2","L. niger","3-meC31",0
"1170","N2","L. niger","3-meC31",0
"1171","N2","L. niger","3-meC31",0
"1172","N2","L. niger","3-meC31",0
"1173","N2","L. niger","3-meC31",0
"1174","N2","L. niger","3-meC31",0
"1175","N2","L. niger","3-meC33",0
"1176","N2","L. niger","3-meC33",0
"1177","N2","L. niger","3-meC33",0
"1178","N2","L. niger","3-meC33",0
"1179","N2","L. niger","3-meC33",0
"1180","N2","L. niger","3-meC33",0
"1181","N2","L. niger","3-meC33",0
"1182","N2","L. niger","3-meC33",0
"1183","N2","L. niger","3-meC33",0
"1184","N2","L. niger","3-meC33",0
"1185","N2","L. niger","3-meC33",0
"1186","N2","L. niger","3-meC33",0
"1187","N2","L. niger","3-meC33",0
"1188","N2","L. niger","3-meC33",0
"1189","N2","L. niger","3-meC33",0
"1190","N2","L. niger","3-meC33",0
"1191","N2","L. niger","3-meC33",0
"1192","N2","L. niger","3-meC33",1
"1193","N2","L. niger","3-meC33",0
"1194","N2","L. niger","3-meC33",0
"1195","N2","L. niger","3-meC33",0
"1196","N2","L. niger","3-meC33",0
"1197","N2","L. niger","3-meC35",0
"1198","N2","L. niger","3-meC35",0
"1199","N2","L. niger","3-meC35",0
"1200","N2","L. niger","3-meC35",0
"1201","N2","L. niger","3-meC35",0
"1202","N2","L. niger","3-meC35",0
"1203","N2","L. niger","3-meC35",0
"1204","N2","L. niger","3-meC35",0
"1205","N2","L. niger","3-meC35",0
"1206","N2","L. niger","3-meC35",0
"1207","N2","L. niger","3-meC35",0
"1208","N2","L. niger","3-meC35",0
"1209","N2","L. niger","3-meC35",0
"1210","N2","L. niger","3-meC35",0
"1211","N2","L. niger","3-meC35",0
"1212","N2","L. niger","3-meC35",0
"1213","N2","L. niger","3-meC35",0
"1214","N2","L. niger","3-meC35",0
"1215","N2","L. niger","3-meC35",0
"1216","N2","L. niger","3-meC35",0
"1217","N2","L. niger","3-meC35",0
"1218","N2","L. niger","3-meC35",0
"1219","N2","L. niger","3-meC35",0
"1220","N2","L. niger","3-meC35",1
"1221","N2","L. niger","3-meC35",0
"1222","N2","L. niger","3-meC35",0
"1223","N2","L. niger","3-meC35",0
"1224","N2","L. niger","3-meC35",0
"1225","N2","L. niger","3-meC35",0
"1226","N2","L. niger","3-meC35",0
"1227","N2","L. niger","3-meC35",0
"1228","N2","L. niger","3-meC35",0
"1229","N2","L. niger","3-meC35",0
"1230","N3","L. niger","C31",0
"1231","N3","L. niger","C31",0
"1232","N3","L. niger","C31",1
"1233","N3","L. niger","C31",0
"1234","N3","L. niger","C31",1
"1235","N3","L. niger","C31",0
"1236","N3","L. niger","C31",0
"1237","N3","L. niger","C31",0
"1238","N3","L. niger","C31",0
"1239","N3","L. niger","C31",0
"1240","N3","L. niger","C31",0
"1241","N3","L. niger","C31",0
"1242","N3","L. niger","C31",0
"1243","N3","L. niger","C31",0
"1244","N3","L. niger","C31",1
"1245","N3","L. niger","C31",0
"1246","N3","L. niger","C31",1
"1247","N3","L. niger","C31",0
"1248","N3","L. niger","C31",0
"1249","N3","L. niger","C31",0
"1250","N3","L. niger","C31",1
"1251","N3","L. niger","C31",0
"1252","N3","L. niger","C31",1
"1253","N3","L. niger","C31",0
"1254","N3","L. niger","C31",0
"1255","N3","L. niger","C31",0
"1256","N3","L. niger","C31",0
"1257","N3","L. niger","C31",1
"1258","N3","L. niger","C31",1
"1259","N3","L. niger","C31",0
"1260","N3","L. niger","C31",0
"1261","N3","L. niger","C31",0
"1262","N3","L. niger","Hexane",0
"1263","N3","L. niger","Hexane",1
"1264","N3","L. niger","Hexane",0
"1265","N3","L. niger","Hexane",0
"1266","N3","L. niger","Hexane",0
"1267","N3","L. niger","Hexane",0
"1268","N3","L. niger","Hexane",0
"1269","N3","L. niger","Hexane",0
"1270","N3","L. niger","Hexane",0
"1271","N3","L. niger","Hexane",0
"1272","N3","L. niger","Hexane",1
"1273","N3","L. niger","Hexane",0
"1274","N3","L. niger","Hexane",0
"1275","N3","L. niger","Hexane",0
"1276","N3","L. niger","Hexane",0
"1277","N3","L. niger","Hexane",0
"1278","N3","L. niger","Hexane",0
"1279","N3","L. niger","Hexane",0
"1280","N3","L. niger","Hexane",0
"1281","N3","L. niger","Hexane",0
"1282","N3","L. niger","Hexane",0
"1283","N3","L. niger","Hexane",0
"1284","N3","L. niger","Hexane",0
"1285","N3","L. niger","3-meC25",0
"1286","N3","L. niger","3-meC25",1
"1287","N3","L. niger","3-meC25",1
"1288","N3","L. niger","3-meC25",0
"1289","N3","L. niger","3-meC25",0
"1290","N3","L. niger","3-meC25",0
"1291","N3","L. niger","3-meC25",0
"1292","N3","L. niger","3-meC25",0
"1293","N3","L. niger","3-meC25",0
"1294","N3","L. niger","3-meC25",0
"1295","N3","L. niger","3-meC25",0
"1296","N3","L. niger","3-meC25",1
"1297","N3","L. niger","3-meC25",0
"1298","N3","L. niger","3-meC25",0
"1299","N3","L. niger","3-meC25",0
"1300","N3","L. niger","3-meC25",0
"1301","N3","L. niger","3-meC25",0
"1302","N3","L. niger","3-meC25",0
"1303","N3","L. niger","3-meC25",1
"1304","N3","L. niger","3-meC25",0
"1305","N3","L. niger","3-meC25",0
"1306","N3","L. niger","3-meC25",0
"1307","N3","L. niger","3-meC25",0
"1308","N3","L. niger","3-meC25",0
"1309","N3","L. niger","3-meC25",0
"1310","N3","L. niger","3-meC25",0
"1311","N3","L. niger","3-meC31",0
"1312","N3","L. niger","3-meC31",0
"1313","N3","L. niger","3-meC31",0
"1314","N3","L. niger","3-meC31",0
"1315","N3","L. niger","3-meC31",0
"1316","N3","L. niger","3-meC31",0
"1317","N3","L. niger","3-meC31",0
"1318","N3","L. niger","3-meC31",0
"1319","N3","L. niger","3-meC31",0
"1320","N3","L. niger","3-meC31",0
"1321","N3","L. niger","3-meC31",0
"1322","N3","L. niger","3-meC31",0
"1323","N3","L. niger","3-meC31",0
"1324","N3","L. niger","3-meC31",0
"1325","N3","L. niger","3-meC31",0
"1326","N3","L. niger","3-meC31",0
"1327","N3","L. niger","3-meC31",0
"1328","N3","L. niger","3-meC33",1
"1329","N3","L. niger","3-meC33",0
"1330","N3","L. niger","3-meC33",0
"1331","N3","L. niger","3-meC33",0
"1332","N3","L. niger","3-meC33",0
"1333","N3","L. niger","3-meC33",0
"1334","N3","L. niger","3-meC33",0
"1335","N3","L. niger","3-meC33",0
"1336","N3","L. niger","3-meC33",0
"1337","N3","L. niger","3-meC33",0
"1338","N3","L. niger","3-meC33",0
"1339","N3","L. niger","3-meC33",0
"1340","N3","L. niger","3-meC33",0
"1341","N3","L. niger","3-meC33",0
"1342","N3","L. niger","3-meC33",0
"1343","N3","L. niger","3-meC33",0
"1344","N3","L. niger","3-meC33",0
"1345","N3","L. niger","3-meC33",0
"1346","N3","L. niger","3-meC33",0
"1347","N3","L. niger","3-meC33",0
"1348","N3","L. niger","3-meC33",0
"1349","N3","L. niger","3-meC33",0
"1350","N3","L. niger","3-meC33",0
"1351","N3","L. niger","3-meC33",0
"1352","N3","L. niger","3-meC33",0
"1353","N3","L. niger","3-meC33",0
"1354","N3","L. niger","3-meC33",0
"1355","N3","L. niger","3-meC33",0
"1356","N3","L. niger","3-meC33",0
"1357","N3","L. niger","3-meC35",0
"1358","N3","L. niger","3-meC35",0
"1359","N3","L. niger","3-meC35",0
"1360","N3","L. niger","3-meC35",0
"1361","N3","L. niger","3-meC35",0
"1362","N3","L. niger","3-meC35",0
"1363","N3","L. niger","3-meC35",0
"1364","N3","L. niger","3-meC35",0
"1365","N3","L. niger","3-meC35",0
"1366","N3","L. niger","3-meC35",0
"1367","N3","L. niger","3-meC35",0
"1368","N3","L. niger","3-meC35",0
"1369","N3","L. niger","3-meC35",0
"1370","N3","L. niger","3-meC35",0
