"","colony","species","treatment","activated"
"1371","N3","L. niger","3-meC35",0
"1372","N3","L. niger","3-meC35",0
"1373","N3","L. niger","3-meC35",0
"1374","N3","L. niger","3-meC35",0
"1375","N3","L. niger","3-meC35",0
"1376","N3","L. niger","3-meC35",0
"1377","N3","L. niger","3-meC35",0
"1378","N3","L. niger","3-meC35",0
"1379","N3","L. niger","3-meC35",0
"1380","N3","L. niger","3-meC35",0
"1381","N4","L. niger","C31",0
"1382","N4","L. niger","C31",0
"1383","N4","L. niger","C31",1
"1384","N4","L. niger","C31",0
"1385","N4","L. niger","C31",0
"1386","N4","L. niger","C31",0
"1387","N4","L. niger","C31",0
"1388","N4","L. niger","C31",0
"1389","N4","L. niger","C31",0
"1390","N4","L. niger","C31",0
"1391","N4","L. niger","C31",0
"1392","N4","L. niger","C31",0
"1393","N4","L. niger","C31",0
"1394","N4","L. niger","C31",0
"1395","N4","L. niger","C31",0
"1396","N4","L. niger","C31",0
"1397","N4","L. niger","C31",0
"1398","N4","L. niger","C31",0
"1399","N4","L. niger","C31",0
"1400","N4","L. niger","C31",0
"1401","N4","L. niger","C31",0
"1402","N4","L. niger","C31",0
"1403","N4","L. niger","C31",0
"1404","N4","L. niger","C31",0
"1405","N4","L. niger","C31",0
"1406","N4","L. niger","C31",0
"1407","N4","L. niger","C31",0
"1408","N4","L. niger","C31",0
"1409","N4","L. niger","Hexane",0
"1410","N4","L. niger","Hexane",1
"1411","N4","L. niger","Hexane",0
"1412","N4","L. niger","Hexane",0
"1413","N4","L. niger","Hexane",0
"1414","N4","L. niger","Hexane",0
"1415","N4","L. niger","Hexane",0
"1416","N4","L. niger","Hexane",0
"1417","N4","L. niger","Hexane",0
"1418","N4","L. niger","Hexane",0
"1419","N4","L. niger","Hexane",0
"1420","N4","L. niger","Hexane",0
"1421","N4","L. niger","Hexane",0
"1422","N4","L. niger","Hexane",0
"1423","N4","L. niger","Hexane",0
"1424","N4","L. niger","3-meC25",0
"1425","N4","L. niger","3-meC25",0
"1426","N4","L. niger","3-meC25",0
"1427","N4","L. niger","3-meC25",0
"1428","N4","L. niger","3-meC25",0
"1429","N4","L. niger","3-meC25",0
"1430","N4","L. niger","3-meC25",0
"1431","N4","L. niger","3-meC25",0
"1432","N4","L. niger","3-meC25",0
"1433","N4","L. niger","3-meC25",0
"1434","N4","L. niger","3-meC25",0
"1435","N4","L. niger","3-meC25",0
"1436","N4","L. niger","3-meC25",0
"1437","N4","L. niger","3-meC25",0
"1438","N4","L. niger","3-meC25",0
"1439","N4","L. niger","3-meC25",0
"1440","N4","L. niger","3-meC25",0
"1441","N4","L. niger","3-meC25",0
"1442","N4","L. niger","3-meC25",0
"1443","N4","L. niger","3-meC25",0
"1444","N4","L. niger","3-meC25",0
"1445","N4","L. niger","3-meC25",0
"1446","N4","L. niger","3-meC25",0
"1447","N4","L. niger","3-meC25",0
"1448","N4","L. niger","3-meC25",0
"1449","N4","L. niger","3-meC25",0
"1450","N4","L. niger","3-meC25",0
"1451","N4","L. niger","3-meC25",0
"1452","N4","L. niger","3-meC25",0
"1453","N4","L. niger","3-meC25",0
"1454","N4","L. niger","3-meC25",0
"1455","N4","L. niger","3-meC25",0
"1456","N4","L. niger","3-meC31",0
"1457","N4","L. niger","3-meC31",0
"1458","N4","L. niger","3-meC31",0
"1459","N4","L. niger","3-meC31",0
"1460","N4","L. niger","3-meC31",0
"1461","N4","L. niger","3-meC31",0
"1462","N4","L. niger","3-meC31",0
"1463","N4","L. niger","3-meC31",0
"1464","N4","L. niger","3-meC31",0
"1465","N4","L. niger","3-meC31",0
"1466","N4","L. niger","3-meC31",0
"1467","N4","L. niger","3-meC31",0
"1468","N4","L. niger","3-meC31",0
"1469","N4","L. niger","3-meC31",0
"1470","N4","L. niger","3-meC31",0
"1471","N4","L. niger","3-meC31",0
"1472","N4","L. niger","3-meC31",0
"1473","N4","L. niger","3-meC31",0
"1474","N4","L. niger","3-meC33",0
"1475","N4","L. niger","3-meC33",0
"1476","N4","L. niger","3-meC33",0
"1477","N4","L. niger","3-meC33",0
"1478","N4","L. niger","3-meC33",0
"1479","N4","L. niger","3-meC33",0
"1480","N4","L. niger","3-meC33",0
"1481","N4","L. niger","3-meC33",0
"1482","N4","L. niger","3-meC33",0
"1483","N4","L. niger","3-meC33",0
"1484","N4","L. niger","3-meC33",0
"1485","N4","L. niger","3-meC33",0
"1486","N4","L. niger","3-meC33",0
"1487","N4","L. niger","3-meC33",0
"1488","N4","L. niger","3-meC33",0
"1489","N4","L. niger","3-meC33",0
"1490","N4","L. niger","3-meC33",0
"1491","N4","L. niger","3-meC33",0
"1492","N4","L. niger","3-meC33",0
"1493","N4","L. niger","3-meC33",0
"1494","N4","L. niger","3-meC33",0
"1495","N4","L. niger","3-meC33",0
"1496","N4","L. niger","3-meC33",0
"1497","N4","L. niger","3-meC33",0
"1498","N4","L. niger","3-meC33",0
"1499","N4","L. niger","3-meC33",0
"1500","N4","L. niger","3-meC33",0
"1501","N4","L. niger","3-meC33",0
"1502","N4","L. niger","3-meC33",0
"1503","N4","L. niger","3-meC33",0
"1504","N4","L. niger","3-meC33",0
"1505","N4","L. niger","3-meC33",0
"1506","N4","L. niger","3-meC33",0
"1507","N4","L. niger","3-meC33",0
"1508","N4","L. niger","3-meC35",0
"1509","N4","L. niger","3-meC35",0
"1510","N4","L. niger","3-meC35",0
"1511","N4","L. niger","3-meC35",0
"1512","N4","L. niger","3-meC35",0
"1513","N4","L. niger","3-meC35",0
"1514","N4","L. niger","3-meC35",0
"1515","N4","L. niger","3-meC35",0
"1516","N4","L. niger","3-meC35",0
"1517","N4","L. niger","3-meC35",0
"1518","N4","L. niger","3-meC35",1
"1519","N4","L. niger","3-meC35",0
"1520","N4","L. niger","3-meC35",0
"1521","N4","L. niger","3-meC35",0
"1522","N4","L. niger","3-meC35",0
"1523","N4","L. niger","3-meC35",0
"1524","N4","L. niger","3-meC35",0
"1525","N4","L. niger","3-meC35",0
"1526","N4","L. niger","3-meC35",0
"1527","N4","L. niger","3-meC35",0
"1528","N4","L. niger","3-meC35",0
"1529","N4","L. niger","3-meC35",0
"1530","N4","L. niger","3-meC35",0
"1531","N4","L. niger","3-meC35",0
"1532","N4","L. niger","3-meC35",1
"1533","N4","L. niger","3-meC35",0
"1534","N4","L. niger","3-meC35",0
"1535","N4","L. niger","3-meC35",0
"1536","N4","L. niger","3-meC35",0
"1537","N4","L. niger","3-meC35",0
"1538","N4","L. niger","3-meC35",0
"1539","N4","L. niger","3-meC35",0
"1540","N5","L. niger","C31",0
"1541","N5","L. niger","C31",0
"1542","N5","L. niger","C31",0
"1543","N5","L. niger","C31",0
"1544","N5","L. niger","C31",0
"1545","N5","L. niger","C31",0
"1546","N5","L. niger","C31",0
"1547","N5","L. niger","C31",0
"1548","N5","L. niger","C31",0
"1549","N5","L. niger","C31",0
"1550","N5","L. niger","C31",0
"1551","N5","L. niger","C31",0
"1552","N5","L. niger","C31",0
"1553","N5","L. niger","C31",0
"1554","N5","L. niger","C31",0
"1555","N5","L. niger","C31",0
"1556","N5","L. niger","C31",0
"1557","N5","L. niger","C31",0
"1558","N5","L. niger","C31",0
"1559","N5","L. niger","C31",0
"1560","N5","L. niger","C31",0
"1561","N5","L. niger","C31",0
"1562","N5","L. niger","C31",0
"1563","N5","L. niger","C31",0
"1564","N5","L. niger","C31",0
"1565","N5","L. niger","C31",0
"1566","N5","L. niger","C31",0
"1567","N5","L. niger","C31",0
"1568","N5","L. niger","Hexane",0
"1569","N5","L. niger","Hexane",0
"1570","N5","L. niger","Hexane",0
"1571","N5","L. niger","Hexane",1
"1572","N5","L. niger","Hexane",0
"1573","N5","L. niger","Hexane",0
"1574","N5","L. niger","Hexane",0
"1575","N5","L. niger","Hexane",0
"1576","N5","L. niger","Hexane",0
"1577","N5","L. niger","Hexane",0
"1578","N5","L. niger","Hexane",0
"1579","N5","L. niger","Hexane",1
"1580","N5","L. niger","Hexane",0
"1581","N5","L. niger","Hexane",1
"1582","N5","L. niger","Hexane",0
"1583","N5","L. niger","Hexane",0
"1584","N5","L. niger","Hexane",0
"1585","N5","L. niger","Hexane",0
"1586","N5","L. niger","Hexane",0
"1587","N5","L. niger","Hexane",0
"1588","N5","L. niger","Hexane",0
"1589","N5","L. niger","Hexane",0
"1590","N5","L. niger","Hexane",0
"1591","N5","L. niger","Hexane",0
"1592","N5","L. niger","Hexane",0
"1593","N5","L. niger","Hexane",0
"1594","N5","L. niger","Hexane",0
"1595","N5","L. niger","Hexane",0
"1596","N5","L. niger","Hexane",0
"1597","N5","L. niger","Hexane",1
"1598","N5","L. niger","Hexane",0
"1599","N5","L. niger","Hexane",1
"1600","N5","L. niger","Hexane",0
"1601","N5","L. niger","Hexane",0
"1602","N5","L. niger","Hexane",0
"1603","N5","L. niger","Hexane",0
"1604","N5","L. niger","Hexane",0
"1605","N5","L. niger","Hexane",0
"1606","N5","L. niger","Hexane",0
"1607","N5","L. niger","Hexane",0
"1608","N5","L. niger","3-meC25",1
"1609","N5","L. niger","3-meC25",0
"1610","N5","L. niger","3-meC25",0
"1611","N5","L. niger","3-meC25",0
"1612","N5","L. niger","3-meC25",0
"1613","N5","L. niger","3-meC25",0
"1614","N5","L. niger","3-meC25",0
"1615","N5","L. niger","3-meC25",0
"1616","N5","L. niger","3-meC25",0
"1617","N5","L. niger","3-meC25",1
"1618","N5","L. niger","3-meC25",0
"1619","N5","L. niger","3-meC25",0
"1620","N5","L. niger","3-meC25",0
"1621","N5","L. niger","3-meC25",0
"1622","N5","L. niger","3-meC25",1
"1623","N5","L. niger","3-meC25",1
"1624","N5","L. niger","3-meC25",0
"1625","N5","L. niger","3-meC25",0
"1626","N5","L. niger","3-meC25",0
"1627","N5","L. niger","3-meC25",1
"1628","N5","L. niger","3-meC25",0
"1629","N5","L. niger","3-meC25",0
"1630","N5","L. niger","3-meC25",0
"1631","N5","L. niger","3-meC25",0
"1632","N5","L. niger","3-meC25",0
"1633","N5","L. niger","3-meC31",0
"1634","N5","L. niger","3-meC31",0
"1635","N5","L. niger","3-meC31",0
"1636","N5","L. niger","3-meC31",0
"1637","N5","L. niger","3-meC31",0
"1638","N5","L. niger","3-meC31",0
"1639","N5","L. niger","3-meC31",0
"1640","N5","L. niger","3-meC31",0
"1641","N5","L. niger","3-meC31",0
"1642","N5","L. niger","3-meC31",0
"1643","N5","L. niger","3-meC31",0
"1644","N5","L. niger","3-meC31",0
"1645","N5","L. niger","3-meC31",0
"1646","N5","L. niger","3-meC31",0
"1647","N5","L. niger","3-meC31",0
"1648","N5","L. niger","3-meC31",0
"1649","N5","L. niger","3-meC31",0
"1650","N5","L. niger","3-meC31",0
"1651","N5","L. niger","3-meC31",0
"1652","N5","L. niger","3-meC31",0
"1653","N5","L. niger","3-meC31",0
"1654","N5","L. niger","3-meC31",0
"1655","N5","L. niger","3-meC31",0
"1656","N5","L. niger","3-meC31",0
"1657","N5","L. niger","3-meC31",0
"1658","N5","L. niger","3-meC31",1
"1659","N5","L. niger","3-meC31",0
"1660","N5","L. niger","3-meC31",0
"1661","N5","L. niger","3-meC31",0
"1662","N5","L. niger","3-meC31",0
"1663","N5","L. niger","3-meC31",1
"1664","N5","L. niger","3-meC31",1
"1665","N5","L. niger","3-meC31",0
"1666","N5","L. niger","3-meC31",0
"1667","N5","L. niger","3-meC31",0
"1668","N5","L. niger","3-meC31",0
"1669","N5","L. niger","3-meC31",1
"1670","N5","L. niger","3-meC33",1
"1671","N5","L. niger","3-meC33",0
"1672","N5","L. niger","3-meC33",0
"1673","N5","L. niger","3-meC33",0
"1674","N5","L. niger","3-meC33",0
"1675","N5","L. niger","3-meC33",0
"1676","N5","L. niger","3-meC33",0
"1677","N5","L. niger","3-meC33",0
"1678","N5","L. niger","3-meC33",0
"1679","N5","L. niger","3-meC33",0
"1680","N5","L. niger","3-meC33",0
"1681","N5","L. niger","3-meC33",0
"1682","N5","L. niger","3-meC33",0
"1683","N5","L. niger","3-meC33",0
"1684","N5","L. niger","3-meC33",1
"1685","N5","L. niger","3-meC33",0
"1686","N5","L. niger","3-meC33",0
"1687","N5","L. niger","3-meC33",1
"1688","N5","L. niger","3-meC33",0
"1689","N5","L. niger","3-meC33",0
"1690","N5","L. niger","3-meC33",1
"1691","N5","L. niger","3-meC33",0
"1692","N5","L. niger","3-meC33",0
"1693","N5","L. niger","3-meC33",1
"1694","N5","L. niger","3-meC33",0
"1695","N5","L. niger","3-meC33",0
"1696","N5","L. niger","3-meC33",0
"1697","N5","L. niger","3-meC33",0
"1698","N5","L. niger","3-meC33",1
"1699","N5","L. niger","3-meC33",0
"1700","N5","L. niger","3-meC33",0
"1701","N5","L. niger","3-meC33",0
"1702","N5","L. niger","3-meC33",0
"1703","N5","L. niger","3-meC33",0
"1704","N5","L. niger","3-meC33",0
"1705","N5","L. niger","3-meC33",0
"1706","N5","L. niger","3-meC33",0
"1707","N5","L. niger","3-meC33",0
"1708","N5","L. niger","3-meC33",0
"1709","N5","L. niger","3-meC33",0
"1710","N5","L. niger","3-meC33",1
"1711","N5","L. niger","3-meC33",0
"1712","N5","L. niger","3-meC33",0
"1713","N5","L. niger","3-meC33",1
"1714","N5","L. niger","3-meC33",1
"1715","N5","L. niger","3-meC33",1
"1716","N5","L. niger","3-meC33",0
"1717","N5","L. niger","3-meC33",0
"1718","N5","L. niger","3-meC33",1
"1719","N5","L. niger","3-meC33",0
"1720","N5","L. niger","3-meC33",0
"1721","N5","L. niger","3-meC35",0
"1722","N5","L. niger","3-meC35",0
"1723","N5","L. niger","3-meC35",0
"1724","N5","L. niger","3-meC35",0
"1725","N5","L. niger","3-meC35",0
"1726","N5","L. niger","3-meC35",0
"1727","N5","L. niger","3-meC35",0
"1728","N5","L. niger","3-meC35",0
"1729","N5","L. niger","3-meC35",1
"1730","N5","L. niger","3-meC35",0
"1731","N5","L. niger","3-meC35",0
"1732","N5","L. niger","3-meC35",0
"1733","N5","L. niger","3-meC35",0
"1734","N5","L. niger","3-meC35",0
"1735","N5","L. niger","3-meC35",1
"1736","N5","L. niger","3-meC35",0
"1737","N5","L. niger","3-meC35",0
"1738","N5","L. niger","3-meC35",0
"1739","N5","L. niger","3-meC35",0
"1740","N5","L. niger","3-meC35",0
"1741","N5","L. niger","3-meC35",0
"1742","N5","L. niger","3-meC35",0
"1743","N5","L. niger","3-meC35",0
"1744","N5","L. niger","3-meC35",0
"1745","N5","L. niger","3-meC35",0
"1746","N5","L. niger","3-meC35",0
"1747","N5","L. niger","3-meC35",0
"1748","N5","L. niger","3-meC35",1
"1749","N5","L. niger","3-meC35",0
"1750","N5","L. niger","3-meC35",0
"1751","N5","L. niger","3-meC35",1
"1752","N5","L. niger","3-meC35",0
"1753","L1","L. lasioides","3-meC25",1
"1754","L1","L. lasioides","3-meC25",0
"1755","L1","L. lasioides","3-meC25",1
"1756","L1","L. lasioides","3-meC25",0
"1757","L1","L. lasioides","3-meC25",1
"1758","L1","L. lasioides","3-meC25",0
"1759","L1","L. lasioides","3-meC25",1
"1760","L1","L. lasioides","3-meC25",0
"1761","L1","L. lasioides","3-meC25",0
"1762","L1","L. lasioides","3-meC25",1
"1763","L1","L. lasioides","3-meC25",0
"1764","L1","L. lasioides","3-meC25",0
"1765","L1","L. lasioides","3-meC25",0
"1766","L1","L. lasioides","3-meC25",1
"1767","L1","L. lasioides","3-meC25",0
"1768","L1","L. lasioides","3-meC25",1
"1769","L1","L. lasioides","3-meC25",0
"1770","L1","L. lasioides","3-meC25",1
"1771","L1","L. lasioides","3-meC25",0
"1772","L1","L. lasioides","3-meC25",0
"1773","L1","L. lasioides","3-meC25",1
"1774","L1","L. lasioides","3-meC25",0
"1775","L1","L. lasioides","C31",1
"1776","L1","L. lasioides","C31",0
"1777","L1","L. lasioides","C31",0
"1778","L1","L. lasioides","C31",0
"1779","L1","L. lasioides","C31",0
"1780","L1","L. lasioides","C31",1
"1781","L1","L. lasioides","3-meC33",1
"1782","L1","L. lasioides","3-meC33",1
"1783","L1","L. lasioides","3-meC33",0
"1784","L1","L. lasioides","3-meC33",0
"1785","L1","L. lasioides","3-meC33",1
"1786","L1","L. lasioides","3-meC33",0
"1787","L1","L. lasioides","3-meC33",0
"1788","L1","L. lasioides","3-meC33",0
"1789","L1","L. lasioides","3-meC33",0
"1790","L1","L. lasioides","3-meC33",0
"1791","L1","L. lasioides","3-meC33",0
"1792","L1","L. lasioides","3-meC33",0
"1793","L1","L. lasioides","3-meC33",0
"1794","L1","L. lasioides","Hexane",0
"1795","L1","L. lasioides","Hexane",1
"1796","L1","L. lasioides","Hexane",1
"1797","L1","L. lasioides","Hexane",0
"1798","L1","L. lasioides","Hexane",0
"1799","L1","L. lasioides","Hexane",0
"1800","L1","L. lasioides","Hexane",0
"1801","L1","L. lasioides","Hexane",0
"1802","L1","L. lasioides","Hexane",1
"1803","L1","L. lasioides","Hexane",0
"1804","L1","L. lasioides","Hexane",0
"1805","L1","L. lasioides","Hexane",0
"1806","L1","L. lasioides","Hexane",0
"1807","L1","L. lasioides","Hexane",0
"1808","L1","L. lasioides","Hexane",0
"1809","L1","L. lasioides","Hexane",0
"1810","L1","L. lasioides","Hexane",1
"1811","L1","L. lasioides","Hexane",0
"1812","L1","L. lasioides","Hexane",0
"1813","L1","L. lasioides","Hexane",0
"1814","L1","L. lasioides","Hexane",0
"1815","L1","L. lasioides","Hexane",0
"1816","L1","L. lasioides","Hexane",1
"1817","L1","L. lasioides","Hexane",0
"1818","L1","L. lasioides","Hexane",0
"1819","L1","L. lasioides","3-meC31",0
"1820","L1","L. lasioides","3-meC31",1
"1821","L1","L. lasioides","3-meC31",0
"1822","L1","L. lasioides","3-meC31",1
"1823","L1","L. lasioides","3-meC31",0
"1824","L1","L. lasioides","3-meC31",0
"1825","L1","L. lasioides","3-meC31",1
"1826","L1","L. lasioides","3-meC31",0
"1827","L1","L. lasioides","3-meC31",0
"1828","L1","L. lasioides","3-meC31",0
"1829","L1","L. lasioides","3-meC31",1
"1830","L1","L. lasioides","3-meC31",1
"1831","L1","L. lasioides","3-meC31",1
"1832","L1","L. lasioides","3-meC31",0
"1833","L1","L. lasioides","3-meC31",0
"1834","L1","L. lasioides","3-meC31",1
"1835","L1","L. lasioides","3-meC31",0
"1836","L1","L. lasioides","3-meC31",0
"1837","L1","L. lasioides","3-meC31",0
"1838","L1","L. lasioides","3-meC35",1
"1839","L1","L. lasioides","3-meC35",1
"1840","L1","L. lasioides","3-meC35",0
"1841","L1","L. lasioides","3-meC35",0
"1842","L1","L. lasioides","3-meC35",0
"1843","L1","L. lasioides","3-meC35",0
"1844","L1","L. lasioides","3-meC35",1
"1845","L1","L. lasioides","3-meC35",1
"1846","L1","L. lasioides","3-meC35",0
"1847","L1","L. lasioides","3-meC35",0
"1848","L2","L. lasioides","Hexane",0
"1849","L2","L. lasioides","Hexane",1
"1850","L2","L. lasioides","Hexane",0
"1851","L2","L. lasioides","Hexane",1
"1852","L2","L. lasioides","Hexane",1
"1853","L2","L. lasioides","Hexane",0
"1854","L2","L. lasioides","Hexane",0
"1855","L2","L. lasioides","Hexane",0
"1856","L2","L. lasioides","Hexane",0
"1857","L2","L. lasioides","Hexane",0
"1858","L2","L. lasioides","Hexane",0
"1859","L2","L. lasioides","Hexane",0
"1860","L2","L. lasioides","Hexane",0
"1861","L2","L. lasioides","Hexane",0
"1862","L2","L. lasioides","Hexane",0
"1863","L2","L. lasioides","Hexane",0
"1864","L2","L. lasioides","Hexane",0
"1865","L2","L. lasioides","Hexane",0
"1866","L2","L. lasioides","Hexane",0
"1867","L2","L. lasioides","Hexane",0
"1868","L2","L. lasioides","Hexane",1
"1869","L2","L. lasioides","Hexane",0
"1870","L2","L. lasioides","Hexane",0
"1871","L2","L. lasioides","Hexane",1
"1872","L2","L. lasioides","Hexane",0
"1873","L2","L. lasioides","Hexane",1
"1874","L2","L. lasioides","Hexane",0
"1875","L2","L. lasioides","Hexane",0
"1876","L2","L. lasioides","3-meC31",0
"1877","L2","L. lasioides","3-meC31",0
"1878","L2","L. lasioides","3-meC31",1
"1879","L2","L. lasioides","3-meC31",0
"1880","L2","L. lasioides","3-meC31",0
"1881","L2","L. lasioides","3-meC31",0
"1882","L2","L. lasioides","3-meC31",0
"1883","L2","L. lasioides","3-meC31",1
"1884","L2","L. lasioides","3-meC31",0
"1885","L2","L. lasioides","3-meC31",0
"1886","L2","L. lasioides","3-meC31",0
"1887","L2","L. lasioides","3-meC31",1
"1888","L2","L. lasioides","3-meC31",0
"1889","L2","L. lasioides","3-meC31",0
"1890","L2","L. lasioides","3-meC31",0
"1891","L2","L. lasioides","3-meC31",0
"1892","L2","L. lasioides","3-meC31",0
"1893","L2","L. lasioides","3-meC31",0
"1894","L2","L. lasioides","3-meC31",0
"1895","L2","L. lasioides","3-meC31",0
"1896","L2","L. lasioides","3-meC35",1
"1897","L2","L. lasioides","3-meC35",0
"1898","L2","L. lasioides","3-meC35",0
"1899","L2","L. lasioides","3-meC35",0
"1900","L2","L. lasioides","3-meC35",0
"1901","L2","L. lasioides","3-meC35",0
"1902","L2","L. lasioides","3-meC35",0
"1903","L2","L. lasioides","3-meC35",1
"1904","L2","L. lasioides","3-meC35",0
"1905","L2","L. lasioides","3-meC35",0
"1906","L2","L. lasioides","3-meC35",0
"1907","L2","L. lasioides","3-meC35",0
"1908","L2","L. lasioides","3-meC35",0
"1909","L2","L. lasioides","3-meC35",0
"1910","L2","L. lasioides","3-meC35",0
"1911","L2","L. lasioides","3-meC35",0
"1912","L2","L. lasioides","3-meC35",1
"1913","L2","L. lasioides","3-meC35",0
"1914","L2","L. lasioides","3-meC35",0
"1915","L2","L. lasioides","3-meC35",0
"1916","L2","L. lasioides","C31",0
"1917","L2","L. lasioides","C31",1
"1918","L2","L. lasioides","C31",0
"1919","L2","L. lasioides","C31",0
"1920","L2","L. lasioides","C31",0
"1921","L2","L. lasioides","C31",0
"1922","L2","L. lasioides","C31",0
"1923","L2","L. lasioides","C31",0
"1924","L2","L. lasioides","C31",0
"1925","L2","L. lasioides","C31",0
"1926","L2","L. lasioides","C31",0
"1927","L2","L. lasioides","C31",0
"1928","L2","L. lasioides","C31",0
"1929","L2","L. lasioides","C31",1
"1930","L2","L. lasioides","C31",0
"1931","L2","L. lasioides","C31",0
"1932","L2","L. lasioides","C31",0
"1933","L2","L. lasioides","C31",0
"1934","L2","L. lasioides","C31",0
"1935","L2","L. lasioides","3-meC25",1
"1936","L2","L. lasioides","3-meC25",1
"1937","L2","L. lasioides","3-meC25",1
"1938","L2","L. lasioides","3-meC25",0
"1939","L2","L. lasioides","3-meC25",0
"1940","L2","L. lasioides","3-meC25",0
"1941","L2","L. lasioides","3-meC25",0
"1942","L2","L. lasioides","3-meC25",0
"1943","L2","L. lasioides","3-meC25",0
"1944","L2","L. lasioides","3-meC25",0
"1945","L2","L. lasioides","3-meC25",0
"1946","L2","L. lasioides","3-meC25",0
"1947","L2","L. lasioides","3-meC25",0
"1948","L2","L. lasioides","3-meC25",0
"1949","L2","L. lasioides","3-meC25",0
"1950","L2","L. lasioides","3-meC25",0
"1951","L2","L. lasioides","3-meC25",0
"1952","L2","L. lasioides","3-meC25",0
"1953","L2","L. lasioides","3-meC25",0
"1954","L2","L. lasioides","3-meC25",0
"1955","L2","L. lasioides","3-meC25",0
"1956","L2","L. lasioides","3-meC25",0
"1957","L2","L. lasioides","3-meC33",0
"1958","L2","L. lasioides","3-meC33",0
"1959","L2","L. lasioides","3-meC33",0
"1960","L2","L. lasioides","3-meC33",0
"1961","L2","L. lasioides","3-meC33",0
"1962","L2","L. lasioides","3-meC33",0
"1963","L2","L. lasioides","3-meC33",0
"1964","L2","L. lasioides","3-meC33",0
"1965","L2","L. lasioides","3-meC33",0
"1966","L2","L. lasioides","3-meC33",0
"1967","L2","L. lasioides","3-meC33",0
"1968","L2","L. lasioides","3-meC33",0
"1969","L2","L. lasioides","3-meC33",0
"1970","L3","L. lasioides","3-meC35",1
"1971","L3","L. lasioides","3-meC35",0
"1972","L3","L. lasioides","3-meC35",1
"1973","L3","L. lasioides","3-meC35",0
"1974","L3","L. lasioides","3-meC35",1
"1975","L3","L. lasioides","3-meC35",1
"1976","L3","L. lasioides","3-meC35",1
"1977","L3","L. lasioides","3-meC35",0
"1978","L3","L. lasioides","3-meC35",0
"1979","L3","L. lasioides","3-meC35",0
"1980","L3","L. lasioides","3-meC35",1
"1981","L3","L. lasioides","3-meC35",1
"1982","L3","L. lasioides","3-meC35",0
"1983","L3","L. lasioides","3-meC35",1
"1984","L3","L. lasioides","3-meC35",0
"1985","L3","L. lasioides","3-meC35",0
"1986","L3","L. lasioides","3-meC35",1
"1987","L3","L. lasioides","3-meC35",0
"1988","L3","L. lasioides","3-meC35",0
"1989","L3","L. lasioides","3-meC35",1
"1990","L3","L. lasioides","3-meC35",1
"1991","L3","L. lasioides","3-meC35",1
"1992","L3","L. lasioides","3-meC35",0
"1993","L3","L. lasioides","3-meC35",1
"1994","L3","L. lasioides","3-meC35",1
"1995","L3","L. lasioides","3-meC35",1
"1996","L3","L. lasioides","3-meC35",1
"1997","L3","L. lasioides","3-meC35",0
"1998","L3","L. lasioides","3-meC35",1
"1999","L3","L. lasioides","3-meC35",1
"2000","L3","L. lasioides","3-meC35",0
"2001","L3","L. lasioides","3-meC35",1
"2002","L3","L. lasioides","3-meC35",0
"2003","L3","L. lasioides","3-meC35",1
"2004","L3","L. lasioides","3-meC25",1
"2005","L3","L. lasioides","3-meC25",1
"2006","L3","L. lasioides","3-meC25",0
"2007","L3","L. lasioides","3-meC25",0
"2008","L3","L. lasioides","3-meC25",1
"2009","L3","L. lasioides","3-meC25",0
"2010","L3","L. lasioides","3-meC25",0
"2011","L3","L. lasioides","3-meC25",0
"2012","L3","L. lasioides","3-meC25",0
"2013","L3","L. lasioides","3-meC25",1
"2014","L3","L. lasioides","3-meC25",1
"2015","L3","L. lasioides","3-meC25",1
"2016","L3","L. lasioides","3-meC25",1
"2017","L3","L. lasioides","3-meC25",1
"2018","L3","L. lasioides","3-meC25",1
"2019","L3","L. lasioides","3-meC25",0
"2020","L3","L. lasioides","3-meC25",1
"2021","L3","L. lasioides","3-meC25",1
