"","colony","species","treatment","activated"
"2022","L3","L. lasioides","3-meC25",0
"2023","L3","L. lasioides","3-meC25",0
"2024","L3","L. lasioides","3-meC25",1
"2025","L3","L. lasioides","3-meC25",0
"2026","L3","L. lasioides","3-meC25",0
"2027","L3","L. lasioides","3-meC25",0
"2028","L3","L. lasioides","3-meC25",1
"2029","L3","L. lasioides","3-meC25",0
"2030","L3","L. lasioides","3-meC25",0
"2031","L3","L. lasioides","3-meC25",0
"2032","L3","L. lasioides","3-meC25",1
"2033","L3","L. lasioides","3-meC25",0
"2034","L3","L. lasioides","3-meC25",0
"2035","L3","L. lasioides","3-meC25",1
"2036","L3","L. lasioides","3-meC25",0
"2037","L3","L. lasioides","3-meC25",0
"2038","L3","L. lasioides","3-meC25",1
"2039","L3","L. lasioides","3-meC25",1
"2040","L3","L. lasioides","3-meC25",1
"2041","L3","L. lasioides","3-meC25",1
"2042","L3","L. lasioides","3-meC25",1
"2043","L3","L. lasioides","3-meC25",1
"2044","L3","L. lasioides","3-meC25",1
"2045","L3","L. lasioides","3-meC25",1
"2046","L3","L. lasioides","3-meC25",1
"2047","L3","L. lasioides","3-meC25",1
"2048","L3","L. lasioides","3-meC25",1
"2049","L3","L. lasioides","3-meC25",1
"2050","L3","L. lasioides","3-meC25",1
"2051","L3","L. lasioides","3-meC25",0
"2052","L3","L. lasioides","3-meC25",1
"2053","L3","L. lasioides","3-meC25",1
"2054","L3","L. lasioides","3-meC25",0
"2055","L3","L. lasioides","3-meC25",1
"2056","L3","L. lasioides","3-meC25",1
"2057","L3","L. lasioides","3-meC25",0
"2058","L3","L. lasioides","3-meC25",1
"2059","L3","L. lasioides","3-meC25",1
"2060","L3","L. lasioides","3-meC25",1
"2061","L3","L. lasioides","3-meC25",1
"2062","L3","L. lasioides","3-meC25",0
"2063","L3","L. lasioides","3-meC25",1
"2064","L3","L. lasioides","3-meC25",0
"2065","L3","L. lasioides","3-meC33",0
"2066","L3","L. lasioides","3-meC33",0
"2067","L3","L. lasioides","3-meC33",0
"2068","L3","L. lasioides","3-meC33",0
"2069","L3","L. lasioides","3-meC33",0
"2070","L3","L. lasioides","3-meC33",0
"2071","L3","L. lasioides","3-meC33",0
"2072","L3","L. lasioides","3-meC33",1
"2073","L3","L. lasioides","3-meC33",1
"2074","L3","L. lasioides","3-meC33",0
"2075","L3","L. lasioides","3-meC33",0
"2076","L3","L. lasioides","3-meC33",0
"2077","L3","L. lasioides","3-meC33",0
"2078","L3","L. lasioides","3-meC33",0
"2079","L3","L. lasioides","3-meC33",1
"2080","L3","L. lasioides","3-meC33",0
"2081","L3","L. lasioides","3-meC33",0
"2082","L3","L. lasioides","3-meC33",1
"2083","L3","L. lasioides","3-meC33",0
"2084","L3","L. lasioides","3-meC33",1
"2085","L3","L. lasioides","3-meC33",0
"2086","L3","L. lasioides","3-meC33",1
"2087","L3","L. lasioides","3-meC33",0
"2088","L3","L. lasioides","3-meC33",1
"2089","L3","L. lasioides","3-meC33",1
"2090","L3","L. lasioides","3-meC33",0
"2091","L3","L. lasioides","3-meC33",0
"2092","L3","L. lasioides","3-meC33",0
"2093","L3","L. lasioides","3-meC33",1
"2094","L3","L. lasioides","3-meC33",1
"2095","L3","L. lasioides","3-meC33",1
"2096","L3","L. lasioides","3-meC33",1
"2097","L3","L. lasioides","3-meC33",0
"2098","L3","L. lasioides","3-meC33",1
"2099","L3","L. lasioides","3-meC33",0
"2100","L3","L. lasioides","3-meC33",1
"2101","L3","L. lasioides","3-meC33",0
"2102","L3","L. lasioides","3-meC33",0
"2103","L3","L. lasioides","3-meC33",0
"2104","L3","L. lasioides","3-meC33",0
"2105","L3","L. lasioides","3-meC33",0
"2106","L3","L. lasioides","3-meC33",0
"2107","L3","L. lasioides","3-meC33",0
"2108","L3","L. lasioides","3-meC33",1
"2109","L3","L. lasioides","3-meC33",1
"2110","L3","L. lasioides","Hexane",1
"2111","L3","L. lasioides","Hexane",1
"2112","L3","L. lasioides","Hexane",0
"2113","L3","L. lasioides","Hexane",0
"2114","L3","L. lasioides","Hexane",0
"2115","L3","L. lasioides","Hexane",1
"2116","L3","L. lasioides","Hexane",1
"2117","L3","L. lasioides","Hexane",0
"2118","L3","L. lasioides","Hexane",0
"2119","L3","L. lasioides","Hexane",0
"2120","L3","L. lasioides","Hexane",1
"2121","L3","L. lasioides","Hexane",0
"2122","L3","L. lasioides","Hexane",0
"2123","L3","L. lasioides","Hexane",0
"2124","L3","L. lasioides","Hexane",0
"2125","L3","L. lasioides","Hexane",0
"2126","L3","L. lasioides","Hexane",1
"2127","L3","L. lasioides","Hexane",0
"2128","L3","L. lasioides","Hexane",0
"2129","L3","L. lasioides","Hexane",0
"2130","L3","L. lasioides","Hexane",0
"2131","L3","L. lasioides","Hexane",0
"2132","L3","L. lasioides","Hexane",0
"2133","L3","L. lasioides","Hexane",1
"2134","L3","L. lasioides","Hexane",0
"2135","L3","L. lasioides","Hexane",0
"2136","L3","L. lasioides","Hexane",0
"2137","L3","L. lasioides","Hexane",0
"2138","L3","L. lasioides","Hexane",0
"2139","L3","L. lasioides","Hexane",0
"2140","L3","L. lasioides","Hexane",0
"2141","L3","L. lasioides","Hexane",0
"2142","L3","L. lasioides","Hexane",0
"2143","L3","L. lasioides","Hexane",0
"2144","L3","L. lasioides","Hexane",0
"2145","L3","L. lasioides","Hexane",1
"2146","L3","L. lasioides","Hexane",0
"2147","L3","L. lasioides","Hexane",0
"2148","L3","L. lasioides","Hexane",0
"2149","L3","L. lasioides","Hexane",0
"2150","L3","L. lasioides","Hexane",1
"2151","L3","L. lasioides","Hexane",0
"2152","L3","L. lasioides","Hexane",0
"2153","L3","L. lasioides","Hexane",1
"2154","L3","L. lasioides","Hexane",0
"2155","L3","L. lasioides","Hexane",1
"2156","L3","L. lasioides","Hexane",0
"2157","L3","L. lasioides","Hexane",1
"2158","L3","L. lasioides","Hexane",0
"2159","L3","L. lasioides","Hexane",0
"2160","L3","L. lasioides","Hexane",1
"2161","L3","L. lasioides","Hexane",0
"2162","L3","L. lasioides","3-meC31",0
"2163","L3","L. lasioides","3-meC31",0
"2164","L3","L. lasioides","3-meC31",1
"2165","L3","L. lasioides","3-meC31",0
"2166","L3","L. lasioides","3-meC31",0
"2167","L3","L. lasioides","3-meC31",0
"2168","L3","L. lasioides","3-meC31",1
"2169","L3","L. lasioides","3-meC31",0
"2170","L3","L. lasioides","3-meC31",0
"2171","L3","L. lasioides","3-meC31",1
"2172","L3","L. lasioides","3-meC31",1
"2173","L3","L. lasioides","3-meC31",0
"2174","L3","L. lasioides","3-meC31",0
"2175","L3","L. lasioides","3-meC31",0
"2176","L3","L. lasioides","3-meC31",1
"2177","L3","L. lasioides","3-meC31",0
"2178","L3","L. lasioides","3-meC31",0
"2179","L3","L. lasioides","3-meC31",0
"2180","L3","L. lasioides","3-meC31",0
"2181","L3","L. lasioides","3-meC31",0
"2182","L3","L. lasioides","3-meC31",0
"2183","L3","L. lasioides","3-meC31",0
"2184","L3","L. lasioides","3-meC31",0
"2185","L3","L. lasioides","3-meC31",0
"2186","L3","L. lasioides","3-meC31",1
"2187","L3","L. lasioides","3-meC31",1
"2188","L3","L. lasioides","3-meC31",0
"2189","L3","L. lasioides","3-meC31",0
"2190","L3","L. lasioides","3-meC31",0
"2191","L3","L. lasioides","3-meC31",0
"2192","L3","L. lasioides","3-meC31",0
"2193","L3","L. lasioides","3-meC31",0
"2194","L3","L. lasioides","3-meC31",0
"2195","L3","L. lasioides","3-meC31",0
"2196","L3","L. lasioides","3-meC31",0
"2197","L3","L. lasioides","3-meC31",0
"2198","L3","L. lasioides","3-meC31",0
"2199","L3","L. lasioides","3-meC31",0
"2200","L3","L. lasioides","3-meC31",0
"2201","L3","L. lasioides","3-meC31",0
"2202","L3","L. lasioides","3-meC31",0
"2203","L3","L. lasioides","3-meC31",0
"2204","L3","L. lasioides","3-meC31",0
"2205","L3","L. lasioides","3-meC31",0
"2206","L3","L. lasioides","3-meC31",1
"2207","L3","L. lasioides","3-meC31",0
"2208","L3","L. lasioides","3-meC31",0
"2209","L3","L. lasioides","3-meC31",0
"2210","L3","L. lasioides","3-meC31",0
"2211","L3","L. lasioides","3-meC31",0
"2212","L3","L. lasioides","3-meC31",0
"2213","L3","L. lasioides","3-meC31",0
"2214","L3","L. lasioides","3-meC31",0
"2215","L3","L. lasioides","3-meC31",0
"2216","L3","L. lasioides","3-meC31",0
"2217","L3","L. lasioides","3-meC31",0
"2218","L3","L. lasioides","3-meC31",0
"2219","L3","L. lasioides","3-meC31",1
"2220","L3","L. lasioides","3-meC31",0
"2221","L3","L. lasioides","3-meC31",0
"2222","L3","L. lasioides","3-meC31",0
"2223","L3","L. lasioides","3-meC31",0
"2224","L3","L. lasioides","3-meC31",0
"2225","L3","L. lasioides","C31",0
"2226","L3","L. lasioides","C31",0
"2227","L3","L. lasioides","C31",1
"2228","L3","L. lasioides","C31",0
"2229","L3","L. lasioides","C31",0
"2230","L3","L. lasioides","C31",0
"2231","L3","L. lasioides","C31",0
"2232","L3","L. lasioides","C31",1
"2233","L3","L. lasioides","C31",1
"2234","L3","L. lasioides","C31",1
"2235","L3","L. lasioides","C31",1
"2236","L3","L. lasioides","C31",0
"2237","L3","L. lasioides","C31",0
"2238","L3","L. lasioides","C31",1
"2239","L3","L. lasioides","C31",0
"2240","L3","L. lasioides","C31",0
"2241","L3","L. lasioides","C31",1
"2242","L3","L. lasioides","C31",0
"2243","L3","L. lasioides","C31",0
"2244","L3","L. lasioides","C31",0
"2245","L3","L. lasioides","C31",0
"2246","L3","L. lasioides","C31",1
"2247","L3","L. lasioides","C31",0
"2248","L3","L. lasioides","C31",0
"2249","L3","L. lasioides","C31",0
"2250","L3","L. lasioides","C31",0
"2251","L3","L. lasioides","C31",0
"2252","L3","L. lasioides","C31",0
"2253","L3","L. lasioides","C31",0
"2254","L3","L. lasioides","C31",0
"2255","L3","L. lasioides","C31",1
"2256","L3","L. lasioides","C31",0
"2257","L3","L. lasioides","C31",1
"2258","L3","L. lasioides","C31",0
"2259","L3","L. lasioides","C31",0
"2260","L3","L. lasioides","C31",0
"2261","L3","L. lasioides","C31",0
"2262","L3","L. lasioides","C31",1
"2263","L3","L. lasioides","C31",0
"2264","L3","L. lasioides","C31",0
"2265","L3","L. lasioides","C31",0
"2266","L3","L. lasioides","C31",0
"2267","L3","L. lasioides","C31",0
"2268","L3","L. lasioides","C31",0
"2269","L3","L. lasioides","C31",0
"2270","L3","L. lasioides","C31",0
"2271","L3","L. lasioides","C31",0
"2272","L4","L. lasioides","3-meC35",1
"2273","L4","L. lasioides","3-meC35",1
"2274","L4","L. lasioides","3-meC35",1
"2275","L4","L. lasioides","3-meC35",1
"2276","L4","L. lasioides","3-meC35",1
"2277","L4","L. lasioides","3-meC35",0
"2278","L4","L. lasioides","3-meC35",0
"2279","L4","L. lasioides","3-meC35",1
"2280","L4","L. lasioides","3-meC35",1
"2281","L4","L. lasioides","3-meC35",1
"2282","L4","L. lasioides","3-meC33",0
"2283","L4","L. lasioides","3-meC33",1
"2284","L4","L. lasioides","3-meC33",1
"2285","L4","L. lasioides","3-meC33",0
"2286","L4","L. lasioides","3-meC33",0
"2287","L4","L. lasioides","3-meC33",0
"2288","L4","L. lasioides","3-meC33",1
"2289","L4","L. lasioides","3-meC33",1
"2290","L4","L. lasioides","3-meC33",0
"2291","L4","L. lasioides","3-meC33",1
"2292","L4","L. lasioides","3-meC33",0
"2293","L4","L. lasioides","3-meC33",0
"2294","L4","L. lasioides","3-meC33",0
"2295","L4","L. lasioides","3-meC33",0
"2296","L4","L. lasioides","3-meC33",0
"2297","L4","L. lasioides","3-meC33",0
"2298","L4","L. lasioides","3-meC33",0
"2299","L4","L. lasioides","3-meC33",0
"2300","L4","L. lasioides","3-meC33",0
"2301","L4","L. lasioides","3-meC33",0
"2302","L4","L. lasioides","3-meC33",0
"2303","L4","L. lasioides","3-meC33",0
"2304","L4","L. lasioides","3-meC33",1
"2305","L4","L. lasioides","3-meC25",0
"2306","L4","L. lasioides","3-meC25",0
"2307","L4","L. lasioides","3-meC25",0
"2308","L4","L. lasioides","3-meC25",1
"2309","L4","L. lasioides","3-meC25",0
"2310","L4","L. lasioides","3-meC25",0
"2311","L4","L. lasioides","3-meC25",0
"2312","L4","L. lasioides","3-meC25",0
"2313","L4","L. lasioides","3-meC25",0
"2314","L4","L. lasioides","3-meC25",1
"2315","L4","L. lasioides","3-meC25",0
"2316","L4","L. lasioides","3-meC25",0
"2317","L4","L. lasioides","3-meC25",1
"2318","L4","L. lasioides","3-meC25",0
"2319","L4","L. lasioides","3-meC25",0
"2320","L4","L. lasioides","3-meC25",0
"2321","L4","L. lasioides","3-meC25",0
"2322","L4","L. lasioides","3-meC25",1
"2323","L4","L. lasioides","3-meC25",0
"2324","L4","L. lasioides","3-meC25",0
"2325","L4","L. lasioides","3-meC25",0
"2326","L4","L. lasioides","Hexane",0
"2327","L4","L. lasioides","Hexane",0
"2328","L4","L. lasioides","Hexane",1
"2329","L4","L. lasioides","Hexane",1
"2330","L4","L. lasioides","Hexane",1
"2331","L4","L. lasioides","Hexane",1
"2332","L4","L. lasioides","Hexane",0
"2333","L4","L. lasioides","Hexane",0
"2334","L4","L. lasioides","Hexane",0
"2335","L4","L. lasioides","Hexane",1
"2336","L4","L. lasioides","3-meC31",1
"2337","L4","L. lasioides","3-meC31",1
"2338","L4","L. lasioides","3-meC31",0
"2339","L4","L. lasioides","3-meC31",1
"2340","L4","L. lasioides","3-meC31",1
"2341","L4","L. lasioides","3-meC31",0
"2342","L4","L. lasioides","3-meC31",0
"2343","L4","L. lasioides","3-meC31",0
"2344","L4","L. lasioides","3-meC31",1
"2345","L4","L. lasioides","3-meC31",1
"2346","L4","L. lasioides","3-meC31",0
"2347","L4","L. lasioides","3-meC31",1
"2348","L4","L. lasioides","3-meC31",0
"2349","L4","L. lasioides","3-meC31",0
"2350","L4","L. lasioides","3-meC31",0
"2351","L4","L. lasioides","3-meC31",0
"2352","L4","L. lasioides","3-meC31",0
"2353","L4","L. lasioides","3-meC31",1
"2354","L4","L. lasioides","3-meC31",0
"2355","L4","L. lasioides","3-meC31",0
"2356","L4","L. lasioides","C31",1
"2357","L4","L. lasioides","C31",1
"2358","L4","L. lasioides","C31",1
"2359","L4","L. lasioides","C31",0
"2360","L4","L. lasioides","C31",0
"2361","L4","L. lasioides","C31",1
"2362","L4","L. lasioides","C31",0
"2363","L4","L. lasioides","C31",0
"2364","L4","L. lasioides","C31",0
"2365","L4","L. lasioides","C31",1
"2366","L4","L. lasioides","C31",0
"2367","L4","L. lasioides","C31",1
"2368","L4","L. lasioides","C31",0
"2369","L4","L. lasioides","C31",0
"2370","L4","L. lasioides","C31",0
"2371","L4","L. lasioides","C31",0
"2372","L4","L. lasioides","C31",0
"2373","L4","L. lasioides","C31",0
"2374","L4","L. lasioides","C31",0
"2375","L4","L. lasioides","C31",0
"2376","L5","L. lasioides","3-meC35",0
"2377","L5","L. lasioides","3-meC35",0
"2378","L5","L. lasioides","3-meC35",0
"2379","L5","L. lasioides","3-meC35",0
"2380","L5","L. lasioides","3-meC35",1
"2381","L5","L. lasioides","3-meC35",0
"2382","L5","L. lasioides","3-meC35",1
"2383","L5","L. lasioides","3-meC35",1
"2384","L5","L. lasioides","3-meC35",0
"2385","L5","L. lasioides","3-meC35",0
"2386","L5","L. lasioides","3-meC35",0
"2387","L5","L. lasioides","3-meC35",0
"2388","L5","L. lasioides","3-meC35",0
"2389","L5","L. lasioides","3-meC35",0
"2390","L5","L. lasioides","3-meC35",1
"2391","L5","L. lasioides","3-meC35",1
"2392","L5","L. lasioides","3-meC35",1
"2393","L5","L. lasioides","3-meC35",1
"2394","L5","L. lasioides","3-meC35",0
"2395","L5","L. lasioides","3-meC35",1
"2396","L5","L. lasioides","3-meC35",1
"2397","L5","L. lasioides","3-meC35",0
"2398","L5","L. lasioides","3-meC35",0
"2399","L5","L. lasioides","3-meC35",0
"2400","L5","L. lasioides","3-meC35",0
"2401","L5","L. lasioides","3-meC35",1
"2402","L5","L. lasioides","3-meC35",0
"2403","L5","L. lasioides","3-meC35",1
"2404","L5","L. lasioides","3-meC35",0
"2405","L5","L. lasioides","3-meC35",1
"2406","L5","L. lasioides","3-meC35",0
"2407","L5","L. lasioides","3-meC35",0
"2408","L5","L. lasioides","3-meC35",0
"2409","L5","L. lasioides","3-meC35",1
"2410","L5","L. lasioides","3-meC35",1
"2411","L5","L. lasioides","3-meC35",1
"2412","L5","L. lasioides","3-meC35",0
"2413","L5","L. lasioides","3-meC35",0
"2414","L5","L. lasioides","3-meC35",1
"2415","L5","L. lasioides","3-meC35",0
"2416","L5","L. lasioides","3-meC35",0
"2417","L5","L. lasioides","3-meC35",1
"2418","L5","L. lasioides","3-meC35",0
"2419","L5","L. lasioides","3-meC35",0
"2420","L5","L. lasioides","3-meC33",1
"2421","L5","L. lasioides","3-meC33",1
"2422","L5","L. lasioides","3-meC33",1
"2423","L5","L. lasioides","3-meC33",1
"2424","L5","L. lasioides","3-meC33",1
"2425","L5","L. lasioides","3-meC33",1
"2426","L5","L. lasioides","3-meC33",0
"2427","L5","L. lasioides","3-meC33",1
"2428","L5","L. lasioides","3-meC33",1
"2429","L5","L. lasioides","3-meC33",0
"2430","L5","L. lasioides","3-meC33",0
"2431","L5","L. lasioides","3-meC33",1
"2432","L5","L. lasioides","3-meC33",0
"2433","L5","L. lasioides","3-meC33",0
"2434","L5","L. lasioides","3-meC33",0
"2435","L5","L. lasioides","3-meC33",0
"2436","L5","L. lasioides","3-meC33",1
"2437","L5","L. lasioides","3-meC33",0
"2438","L5","L. lasioides","3-meC33",0
"2439","L5","L. lasioides","3-meC33",0
"2440","L5","L. lasioides","3-meC33",1
"2441","L5","L. lasioides","3-meC33",0
"2442","L5","L. lasioides","3-meC33",1
"2443","L5","L. lasioides","3-meC33",1
"2444","L5","L. lasioides","3-meC33",0
"2445","L5","L. lasioides","3-meC33",1
"2446","L5","L. lasioides","3-meC33",0
"2447","L5","L. lasioides","3-meC33",1
"2448","L5","L. lasioides","3-meC33",1
"2449","L5","L. lasioides","3-meC33",1
"2450","L5","L. lasioides","3-meC33",0
"2451","L5","L. lasioides","3-meC33",0
"2452","L5","L. lasioides","3-meC33",0
"2453","L5","L. lasioides","3-meC33",0
"2454","L5","L. lasioides","3-meC33",0
"2455","L5","L. lasioides","3-meC33",0
"2456","L5","L. lasioides","3-meC33",0
"2457","L5","L. lasioides","3-meC31",0
"2458","L5","L. lasioides","3-meC31",1
"2459","L5","L. lasioides","3-meC31",0
"2460","L5","L. lasioides","3-meC31",1
"2461","L5","L. lasioides","3-meC31",1
"2462","L5","L. lasioides","3-meC31",0
"2463","L5","L. lasioides","3-meC31",1
"2464","L5","L. lasioides","3-meC31",1
"2465","L5","L. lasioides","3-meC31",1
"2466","L5","L. lasioides","3-meC31",0
"2467","L5","L. lasioides","3-meC31",0
"2468","L5","L. lasioides","3-meC31",0
"2469","L5","L. lasioides","3-meC31",0
"2470","L5","L. lasioides","3-meC31",1
"2471","L5","L. lasioides","3-meC31",0
"2472","L5","L. lasioides","3-meC31",0
"2473","L5","L. lasioides","3-meC31",1
"2474","L5","L. lasioides","3-meC31",0
"2475","L5","L. lasioides","3-meC31",0
"2476","L5","L. lasioides","3-meC31",0
"2477","L5","L. lasioides","3-meC31",1
"2478","L5","L. lasioides","3-meC31",0
"2479","L5","L. lasioides","3-meC31",0
"2480","L5","L. lasioides","3-meC31",0
"2481","L5","L. lasioides","3-meC31",0
"2482","L5","L. lasioides","3-meC31",0
"2483","L5","L. lasioides","3-meC31",0
"2484","L5","L. lasioides","3-meC31",0
"2485","L5","L. lasioides","3-meC31",0
"2486","L5","L. lasioides","3-meC31",0
"2487","L5","L. lasioides","3-meC31",0
"2488","L5","L. lasioides","3-meC31",0
"2489","L5","L. lasioides","3-meC31",0
"2490","L5","L. lasioides","3-meC31",0
"2491","L5","L. lasioides","3-meC31",1
"2492","L5","L. lasioides","3-meC31",0
"2493","L5","L. lasioides","3-meC31",0
"2494","L5","L. lasioides","3-meC31",0
"2495","L5","L. lasioides","3-meC31",0
"2496","L5","L. lasioides","3-meC31",0
"2497","L5","L. lasioides","3-meC31",0
"2498","L5","L. lasioides","3-meC31",0
"2499","L5","L. lasioides","3-meC25",0
"2500","L5","L. lasioides","3-meC25",1
"2501","L5","L. lasioides","3-meC25",0
"2502","L5","L. lasioides","3-meC25",0
"2503","L5","L. lasioides","3-meC25",0
"2504","L5","L. lasioides","3-meC25",0
"2505","L5","L. lasioides","3-meC25",0
"2506","L5","L. lasioides","3-meC25",0
"2507","L5","L. lasioides","3-meC25",0
"2508","L5","L. lasioides","3-meC25",0
"2509","L5","L. lasioides","3-meC25",0
"2510","L5","L. lasioides","3-meC25",0
"2511","L5","L. lasioides","3-meC25",1
"2512","L5","L. lasioides","3-meC25",1
"2513","L5","L. lasioides","3-meC25",1
"2514","L5","L. lasioides","3-meC25",1
"2515","L5","L. lasioides","3-meC25",0
"2516","L5","L. lasioides","3-meC25",0
"2517","L5","L. lasioides","3-meC25",1
"2518","L5","L. lasioides","3-meC25",0
"2519","L5","L. lasioides","3-meC25",0
"2520","L5","L. lasioides","3-meC25",0
"2521","L5","L. lasioides","3-meC25",0
"2522","L5","L. lasioides","3-meC25",0
"2523","L5","L. lasioides","3-meC25",0
"2524","L5","L. lasioides","3-meC25",0
"2525","L5","L. lasioides","3-meC25",0
"2526","L5","L. lasioides","3-meC25",0
"2527","L5","L. lasioides","3-meC25",0
"2528","L5","L. lasioides","3-meC25",0
"2529","L5","L. lasioides","3-meC25",0
"2530","L5","L. lasioides","3-meC25",0
"2531","L5","L. lasioides","3-meC25",0
"2532","L5","L. lasioides","3-meC25",0
"2533","L5","L. lasioides","3-meC25",0
"2534","L5","L. lasioides","3-meC25",0
"2535","L5","L. lasioides","3-meC25",0
"2536","L5","L. lasioides","3-meC25",0
"2537","L5","L. lasioides","3-meC25",0
"2538","L5","L. lasioides","3-meC25",0
"2539","L5","L. lasioides","3-meC25",0
"2540","L5","L. lasioides","3-meC25",0
"2541","L5","L. lasioides","3-meC25",0
"2542","L5","L. lasioides","3-meC25",0
"2543","L5","L. lasioides","3-meC25",0
"2544","L5","L. lasioides","3-meC25",1
"2545","L5","L. lasioides","3-meC25",0
"2546","L5","L. lasioides","3-meC25",0
"2547","L5","L. lasioides","3-meC25",0
"2548","L5","L. lasioides","3-meC25",0
"2549","L5","L. lasioides","3-meC25",0
"2550","L5","L. lasioides","3-meC25",0
"2551","L5","L. lasioides","3-meC25",1
"2552","L5","L. lasioides","3-meC25",0
"2553","L5","L. lasioides","C31",0
"2554","L5","L. lasioides","C31",1
"2555","L5","L. lasioides","C31",1
"2556","L5","L. lasioides","C31",1
"2557","L5","L. lasioides","C31",1
"2558","L5","L. lasioides","C31",0
"2559","L5","L. lasioides","C31",1
"2560","L5","L. lasioides","C31",1
"2561","L5","L. lasioides","C31",0
"2562","L5","L. lasioides","C31",1
"2563","L5","L. lasioides","C31",1
"2564","L5","L. lasioides","C31",1
"2565","L5","L. lasioides","C31",0
"2566","L5","L. lasioides","C31",0
"2567","L5","L. lasioides","C31",0
"2568","L5","L. lasioides","C31",1
"2569","L5","L. lasioides","C31",1
"2570","L5","L. lasioides","C31",1
"2571","L5","L. lasioides","C31",1
"2572","L5","L. lasioides","C31",0
"2573","L5","L. lasioides","C31",0
"2574","L5","L. lasioides","C31",0
"2575","L5","L. lasioides","C31",0
"2576","L5","L. lasioides","C31",1
"2577","L5","L. lasioides","C31",1
"2578","L5","L. lasioides","C31",0
"2579","L5","L. lasioides","C31",0
"2580","L5","L. lasioides","C31",0
"2581","L5","L. lasioides","C31",0
"2582","L5","L. lasioides","C31",1
"2583","L5","L. lasioides","C31",0
"2584","L5","L. lasioides","C31",0
"2585","L5","L. lasioides","C31",0
"2586","L5","L. lasioides","C31",0
"2587","L5","L. lasioides","C31",0
"2588","L5","L. lasioides","C31",0
"2589","L5","L. lasioides","C31",1
"2590","L5","L. lasioides","C31",1
"2591","L5","L. lasioides","C31",0
"2592","L5","L. lasioides","C31",0
"2593","L5","L. lasioides","C31",0
"2594","L5","L. lasioides","C31",0
"2595","L5","L. lasioides","C31",0
"2596","L5","L. lasioides","C31",0
"2597","L5","L. lasioides","C31",0
"2598","L5","L. lasioides","C31",0
"2599","L5","L. lasioides","C31",0
"2600","L5","L. lasioides","C31",0
"2601","L5","L. lasioides","Hexane",0
"2602","L5","L. lasioides","Hexane",1
"2603","L5","L. lasioides","Hexane",1
"2604","L5","L. lasioides","Hexane",1
"2605","L5","L. lasioides","Hexane",1
"2606","L5","L. lasioides","Hexane",0
"2607","L5","L. lasioides","Hexane",0
"2608","L5","L. lasioides","Hexane",1
"2609","L5","L. lasioides","Hexane",0
"2610","L5","L. lasioides","Hexane",0
"2611","L5","L. lasioides","Hexane",0
"2612","L5","L. lasioides","Hexane",1
"2613","L5","L. lasioides","Hexane",1
"2614","L5","L. lasioides","Hexane",1
"2615","L5","L. lasioides","Hexane",1
"2616","L5","L. lasioides","Hexane",1
"2617","L5","L. lasioides","Hexane",1
"2618","L5","L. lasioides","Hexane",1
"2619","L5","L. lasioides","Hexane",1
"2620","L5","L. lasioides","Hexane",0
"2621","L5","L. lasioides","Hexane",1
"2622","L5","L. lasioides","Hexane",1
"2623","L5","L. lasioides","Hexane",1
"2624","L5","L. lasioides","Hexane",0
"2625","L5","L. lasioides","Hexane",0
"2626","L5","L. lasioides","Hexane",0
"2627","L5","L. lasioides","Hexane",0
"2628","L5","L. lasioides","Hexane",0
"2629","L5","L. lasioides","Hexane",0
"2630","L5","L. lasioides","Hexane",0
"2631","L5","L. lasioides","Hexane",0
"2632","L5","L. lasioides","Hexane",1
"2633","L5","L. lasioides","Hexane",1
"2634","L5","L. lasioides","Hexane",0
"2635","L5","L. lasioides","Hexane",1
"2636","L5","L. lasioides","Hexane",0
"2637","L5","L. lasioides","Hexane",1
"2638","L5","L. lasioides","Hexane",0
